Time: 2018-08-14 00:10:34
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_neighbors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to neighbors

\begin{tabular}{lll}
\toprule
Index      & Word                      & Neighbors \\
3419       & testing                   & desert jungle interview cabin moonlight worker bathroom campus indians \\
3420       & they'll                   & wally fewer jess trim coupled resting freezing bounced ultimately \\
3421       & transition                & stone complex key current enemy convention reference terror findings \\
3422       & universities              & shoes sciences mud patients regulations promotion shoulders happiness anxiety \\
3423       & van                       & lucille bobby chores clover theodore python profile solids beating \\
3424       & variation                 & uncertainty element outcome reduction academy extension tendency flux impression \\
3425       & we'd                      & they'd he'll wondering stevie premier whoever it'll ryan moreland \\
3426       & weak                      & servant phrase tiny vacuum cow sidewalk philosopher decisive vague \\
3427       & wedding                   & grave driver football historian composer theater conservative candle killer \\
3428       & williams                  & woodruff nixon 38 26 1951 myra 1949 28 florida \\
3429       & 1952                      & january stanley walker brannon 1947 roberts angie johnson 23 \\
3430       & 70                        & austin circumstance cranston patents proteins flame detergent hunger bullets \\
3431       & accordingly               & rico orbit gown okay nights exceptions scientist communities snakes \\
3432       & allowing                  & assuming pick indicating remembering representing covering grabbed till facing \\
3433       & articles                  & tomorrow sympathy loans fiction politics palmer technology laos mathematics \\
3434       & barely                    & striking painful sensible saving conditioned clever buzz tennis puerto \\
3435       & basement                  & advantages expense diameter troubles manufacturer conclusions gulf bishop formulation \\
3436       & beef                      & fortune neat slight cafe balanced crash vigorous protein decent \\
3437       & bird                      & cap miracle basket storm pole theater priest composer bath \\
3438       & ceiling                   & newspapers suburbs doorway tent globe stall bedroom slaves giants \\
3439       & checked                   & recorded concerns destroyed understand expect solved encouraged stressed revealed \\
3440       & christianity              & ignorance ownership drugs ireland finger $ connection theorem gin \\
3441       & colored                   & structural ambiguous indirect frequent advisory eternal casual diverse expanded \\
3442       & competitive               & surviving rubber arguments government's yankee acceleration passengers pill physician \\
3443       & composer                  & theater pole cap miracle bird basket storm priest bath \\
3444       & consequently              & occasionally papa moreover badly gently alexander mustard lighting pepper \\
3445       & conservative              & clerk magazine variable citizen profession wedding football depression grave \\
3446       & considerations            & impressions designs boundaries mistakes residents followers generations horror agent \\
3447       & counter                   & lobby poets journey planes visitors studio airport holes voters \\
3448       & dancer                    & phrase vacuum sugar partnership slender servant englishman weak belgians \\
3449       & dancers                   & democrats frames managers track carolina competence wounded russians wit \\
3450       & dave                      & firing jim patchen inevitably calling argued alfred henrietta suggests \\
3451       & decline                   & windows accounts difficulties limits doors views requirements garden relations \\
3452       & defeat                    & handling faces birth cross ease demand stress suit cry \\
3453       & density                   & wing velocity standpoint observations grain marshall hospitals definition visible \\
3454       & ending                    & walking quoted eager partly lies gathered turns belongs bent \\
3455       & enterprise                & tools lap theirs societies channels drinks gown rico noon \\
3456       & evaluation                & consumer adjustment hearts probability variety anode expansion crazy superior \\
3457       & extend                    & strengthen destroy reveal replace abandon maintain perform improve improving \\
3458       & extraordinary             & angular amazing imaginary exact explosive opponent imperial oxidation authors \\
3459       & fallout                   & 1946 residential sophisticated shots ordinary cotton submarine sherman cholesterol \\
3460       & films                     & souls hits lessons developments inquiries salvation festival districts libraries \\
3461       & finance                   & possess suffer encourage manage assume witness fill attended draw \\
3462       & fourteen                  & one's charlie enthusiastic occasional elegant harry ammunition thread costly \\
3463       & frequencies               & traditions code components blocks periods coat ballet stuff examples \\
3464       & gallery                   & lesson lawyer ranch soldier desk beach rifle restaurant incident \\
3465       & gently                    & badly mustard alexander lighting pepper gentlemen moreover papa eating \\
3466       & heading                   & executive colonel reserve coach christian blues sports red smooth \\
3467       & helps                     & prefer prove seek discuss approaches preferred include join apply \\
3468       & horn                      & dawn wings bag taxpayers belt deck forehead guns regiment \\
3469       & identical                 & fallen instructed surprising eligible responded leads exercised quiney confined \\
3470       & invariably                & strongly excluding halfway christmas his i their amended an \\
3471       & involve                   & affect entertain exceed furnish protect demonstrate hire grab earn \\
3472       & juniors                   & textile manufacturing oldest iliad pentagon empirical persistent ethical whites \\
3473       & kansas                    & newport maryland dartmouth amen blonde summers tennessee drums naked \\
3474       & knocked                   & surrounded pressed claiming pressing sponsored stating leaned she's backed \\
3475       & letting                   & extending considering abel describing reducing creating developing reaching lit \\
3476       & lightly                   & substances consumed dates prospects reward lid protested fitting eliminated \\
3477       & locking                   & varying leading starting combined breaking rhode allied charged operating \\
3478       & maid                      & intention film anticipated assumptions inevitable formulas stick innocent responsibilities \\
3479       & mainly                    & near above running increased closed consists continued moving covered \\
3480       & markets                   & ear valley text vision revenues shade song stream ideal \\
3481       & mature                    & portland harlem harvard dollar communist determination sympathetic dedication conspiracy \\
3482       & movies                    & forehead prison guns communists dawn belt horn workshop deck \\
3483       & muscles                   & tongue instrument coat northwest motives category traditions output ballet \\
3484       & pacific                   & sixties legislature arc congo profession detective citizen gentleman yankees \\
3485       & pages                     & moments decades version stages criticism aspects peoples instances acres \\
3486       & panel                     & variables species palace owner wages northwest gesture substance era \\
3487       & parking                   & cannery hymen fabric earliest latest initial country's historic dressing \\
3488       & perfectly                 & pleasant distinct improved salem interesting childhood 60 speaking england \\
3489       & plastics                  & socialism diplomacy languages feathers disaster whiskey garryowen volunteers realism \\
3490       & poetic                    & external classical organic detailed atomic northern nineteenth sexual regular \\
3491       & protected                 & supported lifted shook pushed swung handed requires scored holding \\
3492       & recording                 & mayor interaction native excess intersection thousands folks favorite summary \\
3493       & reducing                  & describing reaching eliminating creating lit forgive practically considering reflecting \\
3494       & remark                    & quarrel beach planet ranch detective gentleman lesson gallery chair \\
3495       & respectively              & cady 500 stevens lee trembling spencer keith shakespeare anyhow \\
3496       & ruled                     & determine forget fill manage regard swim fit serve ask \\
3497       & russians                  & workshop frames belt guns recovery forehead wings bag track \\
3498       & secondary                 & informal rupees santa yale mild thunder el present-day racial \\
3499       & selling                   & tap squeezed raise slammed suggest promoting constitute indicate allow \\
3500       & seventh                   & proceedings substrate instruments irish architect critic ranks impressive naive \\
3501       & shock                     & wire senator railroad tragedy chicken motor myth crime conversation \\
3502       & softly                    & motors fathers industries asleep beings artery falls avenue illness \\
3503       & starts                    & simultaneously restrictions briefly altogether automobiles allowances gown rico exceptions \\
3504       & strain                    & stories plot bonds beach desk lesson gallery lawyer ranch \\
3505       & structures                & homes centers roles classes writers panels objects bodies projects \\
3506       & studio                    & airport stadium voters outlook holes engineer assembly scheme fault \\
3507       & successfully              & when if not gonna had has into but you \\
3508       & territory                 & guards craft tense empire regulation scenery driveway mothers cemetery \\
3509       & tossed                    & slammed indicate allow suggest squeezed signed selling tap promoting \\
3510       & trail                     & parade settlement strip tale pan herd reorganization flood chapel \\
3511       & troubled                  & distinguished probable ironic drill disastrous affixed selective governed slave \\
3512       & tube                      & verdict battery comfortable severe funeral reporter mail bullet cloud \\
3513       & winning                   & supporting rent governing stresses revised tracing controlling rescue surrounding \\
3514       & absolute                  & existing presidential middle-class folk inner electoral crystal outer planetary \\
3515       & alex                      & grandma tommy utterly ammunition stuart ulyate precious nighttime eugene \\
3516       & allies                    & comments reactionary sitter examiner ladder harbor grade grove gloom \\
3517       & altogether                & simultaneously starts restrictions personalities automobiles allowances briefly intimate gown \\
3518       & asleep                    & industries softly fathers motors avenue beings falls artery beard \\
3519       & associations              & belly bridges ambition everywhere frightening melody chairs retreat desires \\
3520       & blanket                   & succession gesture agency mood shadow target potential sentence palace \\
3521       & buying                    & israel achieving subjective singular tumor invariant surplus deer simms \\
3522       & carbon                    & matching massive tragic mexican royal bare mere permanent formal \\
3523       & citizen                   & profession variable magazine conservative depression clerk detective truck grave \\
3524       & comments                  & allies frontier pastor examiner harbor catholics reactionary sitter ladder \\
3525       & complicated               & odds hydrogen ultimate highest eighteenth hypothalamus iliad broader cake \\
3526       & concentrated              & off something again nothing sure both also around down \\
3527       & consciousness             & triumph bombs seed conscience trials clouds storage voices images \\
3528       & consequence               & neighborhood region series source site minister product model corner \\
3529       & controls                  & midnight quietly noon aloud hal mines orleans edythe thoughtfully \\
3530       & cried                     & muttered grinned emerged worried thursday q contracts abroad associations \\
3531       & crucial                   & long-range jewish rapid binomial concerts primitive formal abstract mechanical \\
3532       & cuts                      & glued balls loud hino welch diane milton lagoon males \\
3533       & dartmouth                 & blonde summers naked drums newport amen tennessee maryland kansas \\
3534       & dates                     & lid continually lightly analyzed vanished reward prospects consumed substances \\
3535       & dealers                   & jefferson martin papa moreover colorado gently mustard intelligent badly \\
3536       & deliberately              & erect backward vernon copernicus analytic policemen nuts thayer birmingham \\
3537       & dimensions                & pace ears performances readers guidance depths sake worst skin \\
3538       & directions                & theirs controls noon quietly supper lap aloud midnight hal \\
3539       & doctors                   & engineering prestige snow happiness washing advertising page birds weather \\
3540       & dreams                    & approval owner principles core bay columns judgment foundation sentence \\
3541       & eddie                     & flying vice electrical electric electronic richard prokofieff senior sending \\
3542       & encountered               & 00 slept attempted imagined paused separated affected helpful grateful \\
3543       & era                       & continent northwest load pot signals motions cycle owners masses \\
3544       & et                        & harold garth insert greg lest haney nick lou frederick \\
3545       & excessive                 & numerous latin musicians speaker planets stiff intellectual transom intense \\
3546       & expert                    & spencer keith anyhow shakespeare magazines attractive trembling yeah tilghman \\
3547       & felix                     & palfrey mickey communications rousseau pierre doc julia letch theresa \\
3548       & fence                     & senate garage wagon stranger barn warning truck nearby patrol \\
3549       & flux                      & reduction academy uncertainty guest outcome variation discussions impression assessment \\
3550       & franklin                  & automobile daytime junior juniors iliad eighteenth legislative highest textile \\
3551       & frontier                  & cheek comments pastor catholics voyage opera allies fellowship harbor \\
3552       & gay                       & sad perfect warm lord wind ages thick mine drama \\
3553       & graduate                  & violation arrival displacement stroke sketch survey fearful flash bundle \\
3554       & grinned                   & q cried muttered laughed emerged worse contracts elsewhere farther \\
3555       & he'll                     & they'd we'd wondering stevie whoever premier it'll moreland ryan \\
3556       & historian                 & mess grave tray meal pistol wedding gentleman depression detective \\
3557       & hoping                    & transferred excited proved sank connected contained washed picked rushed \\
3558       & impressed                 & lacking reserved dominated originated judges slept existed variations alcohol \\
3559       & islands                   & blockade foams afterward corporations katie sentimental ruth inquiry birthday \\
3560       & johnny                    & jumped dave firing henrietta believes 200 namely inevitably continues \\
3561       & lane                      & pounds grades circles wars horror generations instances enemies integration \\
3562       & listened                  & fled fired 75 smiled profitable nodded rang pleased concluded \\
3563       & locked                    & demanded touched wished pay remember fought pass follow sought \\
3564       & louisiana                 & prayer philadelphia brush friendly wet interests march failure records \\
3565       & meal                      & gentleman pistol historian mess detective grave tray depression wedding \\
3566       & medicine                  & electricity mars 1948 agriculture civilization utopia tokyo parliament westminster \\
3567       & miriam                    & andy rector premier mama we'd they'd retail he'll you'd \\
3568       & mixture                   & favorite principal host declaration wave dot advocate intersection cluster \\
3569       & network                   & jar optimum proceeds rows toll distinctions separation border rental \\
3570       & nowhere                   & doubtful satisfied hesitated exists arise saved desperately references films \\
3571       & occurrence                & chances formation concepts possibilities demands suggestion introduction pressures insistence \\
3572       & preceding                 & surrounding controlling governing revised stresses tracing supporting rent winning \\
3573       & propaganda                & novels buffalo rocks chinese kowalski scientists taylor politicians ordinary \\
3574       & purely                    & simpler dated expanding trading subtle mighty productive channel remarkably \\
3575       & radical                   & transit compass stern yankee manifold arguments slope frozen commands \\
3576       & ranging                   & loaded stretching arriving valued aimed donald coupled whoever wally \\
3577       & reform                    & guard castro preaching phone sink shop express fashion banks \\
3578       & replace                   & destroy improve maintain reveal extend enjoy strengthen improving abandon \\
3579       & representing              & reflecting dragging facing covering practically causing whereby offering enjoying \\
3580       & reveal                    & destroy extend strengthen replace maintain abandon perform improve shoot \\
3581       & root                      & vice-president dominant united federal neutral double southern civic western \\
3582       & sacrifice                 & advance consideration blow share crack count approach account pack \\
3583       & secure                    & expressing describes forming offers presents placing remembering receiving indicating \\
3584       & sen                       & tobacco trained speaking palmer june conformity b pathology valid \\
3585       & shakespeare               & anyhow magazines keith spencer tilghman cady trembling respectively attractive \\
3586       & sharpe                    & anderson 27 stevenson ray 46 carroll morris truman nelson \\
3587       & sheets                    & flights grams rounds emission scores sums spectra strips enforcement \\
3588       & skilled                   & juvenile channel trading long-term apprentice subtle purely man's rural \\
3589       & slave                     & corresponding savings peculiar petition stimulus successor traditional mechanics probable \\
3590       & sovereign                 & thermal internal extensive oedipus biological geographical lightning stem chlorine \\
3591       & split                     & bit cigarette cop suspicion demonstration experiences proportion forward practices \\
3592       & sponsored                 & surrounded torn totally knocked pressing glanced telephoned depends claiming \\
3593       & stable                    & uniforms amateur wagons manners toes costumes hen conductor codes \\
3594       & stem                      & internal extensive sovereign chlorine thermal oedipus biological geographical lightning \\
3595       & strip                     & tale pan parade settlement flood trail specimen herd reorganization \\
3596       & surprising                & fallen identical contributed instructed interpreted leads quiney eligible competing \\
3597       & suspect                   & encounter worry runs aboard reply weep boot sleep $5 \\
3598       & suspended                 & generous mechanics delegates pity burning european corresponding monument luncheon \\
3599       & they'd                    & we'd he'll wondering stevie premier whoever it'll ryan moreland \\
3600       & unconscious               & fog powerful millions literary superintendent piano debate spiritual minor \\
3601       & virtue                    & heads shares weakness arrangement hills processes errors movements writers \\
3602       & voting                    & hundreds indian index toast editor younger fascinating magnificent diagonalizable \\
3603       & widespread                & panic alternatives champagne emergency particles widow cooling cup ritual \\
3604       & woodruff                  & myra 1949 1951 26 seriously florida 38 burns williams \\
3605       & worker                    & campus mountain bathroom desert testing regiment bench indians interview \\
3606       & 75                        & 80 swing elaborate sing listened paint bobbie fled females \\
3607       & albert                    & samuel walter norman owen moreland frankie eugenia maggie rob \\
3608       & allied                    & rhode thorough combined continuing san advanced resulting western double \\
3609       & ann                       & scotland bullets hunger hanover detergent proteins circumstance cranston austin \\
3610       & anxious                   & leaned pressed tended explains thereby wanting objected eager glanced \\
3611       & apparatus                 & client fish belgians spanish emperor fluid canvas englishman builder \\
3612       & applying                  & apply join allows reduce carry lined enter marks permit \\
3613       & argue                     & insist propose repeat eat approached hate survive build shut \\
3614       & argued                    & calling inevitably nevertheless patchen ill dave firing jim jumped \\
3615       & bare                      & matching permanent mere carbon mexican massive tragic royal mechanical \\
3616       & barn                      & truck newspaper variable stranger citizen conservative clerk snake profession \\
3617       & belt                      & bag wings workshop guns forehead russians frames deck managers \\
3618       & brannon                   & roberts 23 29 1947 500 johnson 1952 1945 1940 \\
3619       & bronchial                 & multiple interstate planetary crystal historical ideological autumn mixed fiber \\
3620       & brooklyn                  & miami ice katanga manhattan berlin cash smoke artists soap \\
3621       & builder                   & fish yard ocean cat apparatus client saddle canvas wonderful \\
3622       & carleton                  & southerners existing middle-class outer absolute folk presidential inner metropolitan \\
3623       & commonly                  & he's nearly can't seldom hardly shall doesn't i'm telling \\
3624       & constitute                & establish suggest raise thank promoting squeezed tap selling slammed \\
3625       & contributions             & equivalent admission worthy consent provision attempt relation wake contribution \\
3626       & cow                       & tiny sidewalk philosopher decisive chill desperate vague shower bus \\
3627       & creating                  & reducing describing reaching knowing eliminating practically sue till extending \\
3628       & delight                   & firmly occurs alive o'clock exists arise doubtful salvation monday \\
3629       & divorce                   & lock bat dispute screen correct safety ship resolution taste \\
3630       & drying                    & emotional delaware pike robert kansas newport maryland handsome amen \\
3631       & ear                       & markets text vision valley revenues bottle choice range ideal \\
3632       & ecumenical                & solar realtors literal oral world's president's ninth earth's company's \\
3633       & electron                  & advisory administrative structural prospective delicate clinical indirect frequent eternal \\
3634       & encouraged                & cleared solved destroyed expect recorded stressed checked understand passes \\
3635       & entertainment             & error dancing towns shoes sciences patients regulations promotion factories \\
3636       & eternal                   & diverse casual radar seemingly lyrics expanded frequent indirect structural \\
3637       & ethical                   & seats winds beam persistent editors physiological whites aesthetic porter \\
3638       & examination               & mercy kingdom probabilities popularity surfaces necessities feeding emancipation sphere \\
3639       & exciting                  & occasional elegant enthusiastic helping one's formerly jean fractions approximately \\
3640       & extending                 & letting considering abel describing reducing creating lit reaching bob \\
3641       & fabrics                   & sharply instructions opportunities sighed trips amendment intended shocked absurd \\
3642       & false                     & plantation cemetery heights minnesota gloom mothers grove fleet joke \\
3643       & fees                      & alliance proposition assessors hypothesis bride scholarship larger patience lodge \\
3644       & furnish                   & earn grab hire entertain involve admit affect receive demonstrate \\
3645       & glasses                   & beard shirt asleep industries motors fathers rifles avenue softly \\
3646       & guilty                    & agents reactions yards devices judgments matters specialist ahead shipments \\
3647       & helpful                   & paused grateful encountered exist attempted objection happening forgot dimension \\
3648       & ignored                   & examined sang conducted dropped raised rejected ordered wore performed \\
3649       & instances                 & generations horror followers enemies considerations impressions designs mistakes boundaries \\
3650       & jet                       & fatal needle dilemma linguist tourist movie nursery pasture drift \\
3651       & lesson                    & gallery lawyer ranch soldier desk beach rifle restaurant incident \\
3652       & lieutenant                & executive colonel marine famous fog reserve former coach literary \\
3653       & lighted                   & growing natural hearing limited feed st paper fixed christian \\
3654       & magnitude                 & core memory approval success economy foot judgment writer wheel \\
3655       & measuring                 & maintaining losing establishing destroying producing stare promoting tap selling \\
3656       & merit                     & pound phrases conception volumes diffusion assignments intent lengths procurement \\
3657       & mickey                    & felix palfrey communications krim letch pierre rousseau nicolas pat \\
3658       & mighty                    & alien amusing oriental authentic insane impersonal unpleasant awful expanding \\
3659       & modest                    & fantastic prolonged disturbing portable sturdy sincere wider decrease horrible \\
3660       & morality                  & telephone camera queen shell bullet cloud downtown closet battery \\
3661       & morse                     & baker notte coolidge miller nelson truman buck morris 1912 \\
3662       & movie                     & pasture dilemma linguist needle jet fatal nursery tourist drift \\
3663       & perception                & procurement pairs designers foods photographs phrases sin conception pound \\
3664       & perform                   & abandon shoot maintain destroy reveal extend strengthen replace encouraging \\
3665       & petitioner                & 400 roy naturally unfortunately 1955 february hardy blanche lawrence \\
3666       & players                   & wit suitcase noise curriculum rhythm wounded competence managers dancers \\
3667       & poured                    & possessed promptly roughly traveled reads brought stayed got flew \\
3668       & precious                  & nighttime flung costly alex humorous hart temporarily ammunition ulyate \\
3669       & pressed                   & leaned explains knocked backed surrounded anxious peered glanced claiming \\
3670       & prestige                  & happiness doctors washing engineering advertising page snow anger weather \\
3671       & proportion                & models partner shipments studies cigarette ahead affairs losses guilty \\
3672       & proposals                 & player falling 24 disappeared injustice 22 vein jesus remarked \\
3673       & questioned                & profitable specifically assembled grown quarters resolved heavily attempts smiled \\
3674       & regulations               & patients promotion shoes sciences universities mud entertainment shoulders plants \\
3675       & reminded                  & fond tells dreamed unaware exclusively ashamed stripped accused speaks \\
3676       & republicans               & tensions heroes isolation sober injury ridge guitar sand jeep \\
3677       & residence                 & side system problem positions result position statement center moment \\
3678       & samples                   & coverage categories employes designer molding degrees usage disposal pottery \\
3679       & sang                      & ignored ride wore examined rejected conducted imagine finds performed \\
3680       & scenes                    & destructive fusion inventory graph survivors fringe network meanings border \\
3681       & sewage                    & insights wound absent visible guerrillas senses catcher sheriff tub \\
3682       & shapes                    & sons farmer ceremony winter drug artist immediate logic eve \\
3683       & sherman                   & submarine cholesterol cotton mortgage farmers warwick sophisticated renaissance politicians \\
3684       & shorts                    & saline cooking breakfast tears movies prison tape carolina stomach \\
3685       & shots                     & politicians sophisticated cotton cholesterol submarine warwick sherman renaissance mortgage \\
3686       & signals                   & confession owners dome critics cycle masses motions load pot \\
3687       & silver                    & beloved gentle woman's startling tremendous policeman ruling comparatively crude \\
3688       & solutions                 & wishes pictures gift corruption identification vitality addition gardens capabilities \\
3689       & sons                      & shapes farmer winter artist ceremony drug immediate logic eve \\
3690       & stars                     & partners pupils circuit circle fibers term speed landing explosion \\
3691       & subsequent                & civilian ambiguous colored frequent structural indirect eternal seemingly casual \\
3692       & suburban                  & newer city's cuban biggest nineteenth-century conjugates finest progressive newest \\
3693       & suggests                  & puzzled commented stretched currently laughing essentially initially meanwhile bunks \\
3694       & tasks                     & fighters guerrillas plains visible estate senses jail hospitals sights \\
3695       & testament                 & snakes apartments jersey communities nights scientist orbit rico gown \\
3696       & theatre                   & consequences burden specimen flood destiny herd reorganization tale strip \\
3697       & threatened                & screwed appealed proceeded tend whatever designed switched addressed belong \\
3698       & transferred               & connected rushed hoping excited rode picked sank washed devoted \\
3699       & trips                     & amendment references desperately instructions opportunities fabrics sharply sighed arise \\
3700       & unions                    & register arrest fly closing lists flow smell search benefit \\
3701       & utility                   & comprehensive net foundation's supreme steady brave company's day's hut \\
3702       & vigorous                  & protein useless politician copper democrat solitary formidable decent silly \\
3703       & volunteers                & garryowen realism whiskey socialism languages diplomacy feathers disaster plastics \\
3704       & 1955                      & february petitioner 400 roy naturally unfortunately colorado blanche hardy \\
3705       & 1956                      & 1927 1913 poland november anne december 19 vehicles eggs \\
3706       & 27                        & anderson ray 46 stevenson sharpe carroll morris truman nelson \\
3707       & 400                       & naturally unfortunately petitioner roy 1955 hardy lawrence blanche mitchell \\
3708       & absent                    & sewage wound visible wing rail yalta insights density hospitals \\
3709       & advantages                & basement troubles acceptance expense diameter manufacturer conclusions bone gulf \\
3710       & african                   & children's draft tappet belgian heroic skeletal methodist dining null \\
3711       & appointment               & transmission sum allocation essence operand realm mode portrait availability \\
3712       & arise                     & exists occurs salvation firmly districts o'clock festival developments souls \\
3713       & bullet                    & cloud battery queen tube verdict comfortable severe camera funeral \\
3714       & calendar                  & reorganization herd specimen flood chapel trail parade settlement tale \\
3715       & clarity                   & rank fruit composition papers pocket functions cards merger tests \\
3716       & closing                   & lists causes benefit appeal smell edge promise measure fly \\
3717       & cloud                     & bullet queen battery tube verdict camera closet comfortable severe \\
3718       & colony                    & sport devil joint comfortable funeral treaty mail criminal reporter \\
3719       & commander                 & anticipated pool formulas arrangements plane choice temple absent film \\
3720       & committed                 & adapted belonging relating acceptable resemblance slowed belonged access unlikely \\
3721       & communications            & felix palfrey mickey ryan rousseau julia doc letch pierre \\
3722       & compare                   & observe enable reflect prepare ignore accomplish examine settle distinguish \\
3723       & consistent                & public city substantial few reaction common most article business \\
3724       & convention                & findings trends scholar editorial germans advances upstairs stone complex \\
3725       & cure                      & succeed qualify surrender zero grow speak bother release properties \\
3726       & dawn                      & deck horn forehead bag wings guns belt regiment workshop \\
3727       & demonstrate               & entertain settle affect involve observe admit furnish compare exceed \\
3728       & designs                   & boundaries impressions residents considerations mistakes followers generations horror agent \\
3729       & dining                    & eighth arrow actors novelist dice african fictional industry's children's \\
3730       & diplomatic                & portable delightful decrease competent sturdy faint sincere sinister disturbing \\
3731       & discuss                   & prove announce seek recognize include assure approaches helps delay \\
3732       & dried                     & expensive india detection 1957 anne december november asia poland \\
3733       & drugs                     & christianity ignorance ireland ownership finger $ connection l boats \\
3734       & encounter                 & worry weep boot $5 sleep havana hurt relax $3 \\
3735       & enthusiasm                & civic iron domestic morale experimental artistic northern classical neutral \\
3736       & examined                  & ignored sang dropped suppose conducted raised ordered opened finds \\
3737       & exclusive                 & abrupt king's 15th fictional largest inquirer congregational prairie territorial \\
3738       & excuse                    & readiness legislators extreme pity therapist fuel ambassador ordering effectiveness \\
3739       & expanding                 & dated simpler purely selective mighty cast disastrous unfortunate oriental \\
3740       & fled                      & listened profitable assembled smiled fired rang nodded specifically heavily \\
3741       & folklore                  & boats fellows resistance candidates democracy successes ugly stronger brother \\
3742       & formerly                  & exciting helping occasional elegant enthusiastic fractions one's ratios theological \\
3743       & freight                   & telegraph troop effluent tubes theoretical increasingly extra abrupt state's \\
3744       & gathering                 & pressures concepts demands occurrence chances formation introduction suggestion possibilities \\
3745       & gentleman                 & detective meal pistol planet mess historian depression grave profession \\
3746       & hal                       & aloud mines quietly thoughtfully adolescence midnight okay societies channels \\
3747       & hanging                   & centered grip rested compatible deals familiarity borrowed imports differed \\
3748       & happening                 & grateful recommended 00 employed taught helpful ourselves encountered driven \\
3749       & harris                    & orange displays pine freely potatoes sisters sheep hamilton vegetables \\
3750       & hated                     & visited cited remembered feels moves precisely aroused handled won \\
3751       & humanity                  & slavery gorton thee counties amendment mile retired laugh expectations \\
3752       & innocence                 & cup widow trustees bunk male port chorus financing closet \\
3753       & irish                     & reporter mail criminal bomb verdict funeral drift tourist movie \\
3754       & journey                   & planes poets counter lobby airport voters stadium holes studio \\
3755       & ladies                    & guns forehead deck workshop russians recovery dawn belt communists \\
3756       & laugh                     & $10 tie compromise mile $1 smile slavery humanity satisfaction \\
3757       & laughing                  & bunks oils commented preferably hey initially meanwhile hardy adams \\
3758       & libraries                 & lands stores fist wednesday automobiles allowances altogether restrictions lap \\
3759       & limitations               & proposal candidate machine hill goals plot objectives bonds destruction \\
3760       & losing                    & producing destroying measuring maintaining establishing determining stare preparing perform \\
3761       & maintaining               & establishing measuring losing producing destroying stare preparing promoting wear \\
3762       & marks                     & allows noting emphasized serving stirred survived invented enters puts \\
3763       & mechanism                 & task patterns garden duties award sections thickness views passage \\
3764       & meetings                  & relatives situations acres lid wives investigations enforced measures contacts \\
3765       & mines                     & hal thoughtfully aloud adolescence quietly societies channels okay exceptions \\
3766       & municipal                 & movable surplus invariant subjective singular hardy's $600 fluids tumor \\
3767       & newly                     & odd-lot fiber mutual men's aluminum racial informal el santa \\
3768       & oct                       & jan feb pa joyce o sarah johnnie calif etc \\
3769       & offering                  & reflects causing enjoying whereby facing reflecting dragging representing eliminating \\
3770       & optimal                   & increasingly troop atlantic adult effluent telegraph prairie distant abrupt \\
3771       & passion                   & glory consistency bureau official sake stockholders worst readers waters \\
3772       & paused                    & forgot attempted grateful helpful exist agree encountered happen 00 \\
3773       & peculiar                  & savings petition stimulus corresponding successor slave monument mechanics traditional \\
3774       & polynomial                & link tsunami prominent hopes lemon allowance study daughters printed \\
3775       & pot                       & load motions signals continent critics confession dome cycle owners \\
3776       & pound                     & assignments phrases conception merit volumes diffusion tales commissioner curves \\
3777       & powder                    & highways foam golf sunlight nerves angels traders guilt soap \\
3778       & prayer                    & brush louisiana philadelphia friendly wet interests loan march records \\
3779       & president's               & ninth grand women's ecumenical world's patient's hut lo twentieth \\
3780       & prize                     & gift trend wishes proof waste suggestion solutions introduction concept \\
3781       & profit                    & holiday racing genius regime package painter neighbor realistic nut \\
3782       & promptly                  & possessed poured traveled stumbled reads flew induced accelerated bored \\
3783       & quarters                  & attempts seconds assembled rises objections grown notes analogy profitable \\
3784       & ramey                     & greg dolores cobb garth spreading nick russ lest frederick \\
3785       & recovery                  & russians workshop guns frames forehead belt ladies track democrats \\
3786       & rendered                  & derived stolen dependent inherited gotten roughly ample normally substituted \\
3787       & responses                 & campaign foil benefits expedition block rule ends dream landing \\
3788       & roosevelt                 & varied loyalty notes farther procedures grinned elsewhere contracts emerged \\
3789       & sand                      & guitar injury ridge sober republicans heroes tensions isolation plate \\
3790       & santa                     & present-day informal rupees yale secondary thunder mild el racial \\
3791       & satisfaction              & communism mile retired practices luck closer expectations excellence counties \\
3792       & sensitivity               & holmes wise burned restored useful build supplies hate shut \\
