Time: 2018-08-14 00:10:37
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/predecessors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Predecessors

\begin{tabular}{lll}
\toprule
Index      & String                              & Predecessors \\
23127      & lustily                             & NULL \\
23128      & lustre                              & NULL \\
23129      & lustrous                            & NULL \\
23130      & lusts                               & NULL \\
23131      & luther                              & NULL \\
23132      & luther's                            & NULL \\
23133      & lutheran                            & NULL \\
23134      & luthuli                             & NULL \\
23135      & lutihaw                             & NULL \\
23136      & lutte                               & NULL \\
23137      & luxemburg                           & NULL \\
23138      & luxuriance                          & NULL \\
23139      & luxuries                            & NULL \\
23140      & luxuriosly-upholstered              & NULL \\
23141      & luxurious                           & NULL \\
23142      & luxury                              & NULL \\
23143      & luzon                               & NULL \\
23144      & lycidas                             & NULL \\
23145      & lydia                               & NULL \\
23146      & lyford                              & NULL \\
23147      & lyford's                            & NULL \\
23148      & lyin'                               & NULL \\
23149      & lyking                              & NULL \\
23150      & lyle                                & NULL \\
23151      & lyman                               & NULL \\
23152      & lymington                           & NULL \\
23153      & lymph                               & NULL \\
23154      & lymphocytes                         & NULL \\
23155      & lymphoma                            & NULL \\
23156      & lynched                             & NULL \\
23157      & lyndon                              & NULL \\
23158      & lyon                                & NULL \\
23159      & lyophilized                         & NULL \\
23160      & lyric                               & NULL \\
23161      & lyrical                             & NULL \\
23162      & lyricism                            & NULL \\
23163      & lyricist                            & NULL \\
23164      & lyricist's                          & NULL \\
23165      & lyricists                           & NULL \\
23166      & lyrics                              & NULL \\
23167      & lyriist                             & NULL \\
23168      & lyttleton                           & NULL \\
23169      & m                                   & NULL \\
23170      & m-m-m                               & NULL \\
23171      & ma                                  & NULL \\
23172      & ma'am                               & NULL \\
23173      & mac                                 & NULL \\
23174      & macabre                             & NULL \\
23175      & macarthur                           & NULL \\
23176      & macarthur-helen                     & NULL \\
23177      & macassar                            & NULL \\
23178      & macaulay                            & NULL \\
23179      & macaulay's                          & NULL \\
23180      & macbeth                             & NULL \\
23181      & maccabeus                           & NULL \\
23182      & macdonald                           & NULL \\
23183      & macdonald's                         & NULL \\
23184      & macedon                             & NULL \\
23185      & macgregors                          & NULL \\
23186      & mach't                              & NULL \\
23187      & machado                             & NULL \\
23188      & machiavelli                         & NULL \\
23189      & machine-family                      & NULL \\
23190      & machine-gun                         & NULL \\
23191      & machine-gunned                      & NULL \\
23192      & machine-masters                     & NULL \\
23193      & machinegun                          & NULL \\
23194      & machinelike                         & NULL \\
23195      & machinery                           & NULL \\
23196      & machinist                           & NULL \\
23197      & machinists                          & NULL \\
23198      & machinists'                         & NULL \\
23199      & macintosh                           & NULL \\
23200      & macisaacs                           & NULL \\
23201      & mack's                              & NULL \\
23202      & mackerel                            & NULL \\
23203      & mackey                              & NULL \\
23204      & mackinack                           & NULL \\
23205      & mackinaw                            & NULL \\
23206      & mackintosh                          & NULL \\
23207      & macklin                             & NULL \\
23208      & macklin's                           & NULL \\
23209      & maclean                             & NULL \\
23210      & macleishes                          & NULL \\
23211      & macmillan                           & NULL \\
23212      & macneff                             & NULL \\
23213      & macon                               & NULL \\
23214      & macphail                            & NULL \\
23215      & macpherson                          & NULL \\
23216      & macready                            & NULL \\
23217      & macro-instructions                  & NULL \\
23218      & macromolecular                      & NULL \\
23219      & macromolecules                      & NULL \\
23220      & macropathological                   & NULL \\
23221      & macropathology                      & NULL \\
23222      & macrophages                         & NULL \\
23223      & macroscopically                     & NULL \\
23224      & macwhorter                          & NULL \\
23225      & macwhyte                            & NULL \\
23226      & mad                                 & NULL \\
23227      & madagascar                          & NULL \\
23228      & madam                               & NULL \\
23229      & madama                              & NULL \\
23230      & madame                              & NULL \\
23231      & madaripur                           & NULL \\
23232      & maddalena                           & NULL \\
23233      & madden                              & NULL \\
23234      & madden's                            & NULL \\
23235      & madding                             & NULL \\
23236      & madeira                             & NULL \\
23237      & madeleine                           & NULL \\
23238      & mademoiselle                        & NULL \\
23239      & madhouse                            & NULL \\
23240      & madison                             & NULL \\
23241      & madison's                           & NULL \\
23242      & madly                               & NULL \\
23243      & madman                              & NULL \\
23244      & madmen                              & NULL \\
23245      & madness                             & NULL \\
23246      & madonna                             & NULL \\
23247      & madonna's                           & NULL \\
23248      & madrid                              & NULL \\
23249      & madrigal                            & NULL \\
23250      & madrigaling                         & NULL \\
23251      & madrigals                           & NULL \\
23252      & madstones                           & NULL \\
23253      & mae                                 & NULL \\
23254      & mae's                               & NULL \\
23255      & maecker                             & NULL \\
23256      & maelstrom                           & NULL \\
23257      & maestro                             & NULL \\
23258      & maestro's                           & NULL \\
23259      & maeterlinck                         & NULL \\
23260      & mag                                 & NULL \\
23261      & magarrell                           & NULL \\
23262      & magazine                            & NULL \\
23263      & magazine's                          & NULL \\
23264      & magazines                           & NULL \\
23265      & magdalene                           & NULL \\
23266      & magee                               & NULL \\
23267      & magenta                             & NULL \\
23268      & maget                               & NULL \\
23269      & maggie                              & NULL \\
23270      & maggie's                            & NULL \\
23271      & maggots                             & NULL \\
23272      & maggoty                             & NULL \\
23273      & magi                                & NULL \\
23274      & magic                               & NULL \\
23275      & magic-practicing                    & NULL \\
23276      & magically                           & NULL \\
23277      & magician                            & NULL \\
23278      & magician's                          & NULL \\
23279      & magicians                           & NULL \\
23280      & magistrate                          & NULL \\
23281      & magistrates                         & NULL \\
23282      & magnanimity                         & NULL \\
23283      & magnate                             & NULL \\
23284      & magnates                            & NULL \\
23285      & magnetically                        & NULL \\
23286      & magnetisms                          & NULL \\
23287      & magnetized                          & NULL \\
23288      & magnificence                        & NULL \\
23289      & magnificent                         & NULL \\
23290      & magnificently                       & NULL \\
23291      & magnifies                           & NULL \\
23292      & magnifying                          & NULL \\
23293      & magnitudes                          & NULL \\
23294      & magnolia                            & NULL \\
23295      & magnum                              & NULL \\
23296      & magnums                             & NULL \\
23297      & magog                               & NULL \\
23298      & magoun                              & NULL \\
23299      & magpie                              & NULL \\
23300      & magpies                             & NULL \\
23301      & maguire                             & NULL \\
23302      & maguires                            & NULL \\
23303      & magwitch                            & NULL \\
23304      & magwitch's                          & NULL \\
23305      & mah                                 & NULL \\
23306      & mah-jongg                           & NULL \\
23307      & mahayana                            & NULL \\
23308      & mahayanist                          & NULL \\
23309      & mahler                              & NULL \\
23310      & mahler's                            & NULL \\
23311      & mahmoud                             & NULL \\
23312      & mahogany                            & NULL \\
23313      & mahone                              & NULL \\
23314      & maht                                & NULL \\
23315      & mahua                               & NULL \\
23316      & mahzeer                             & NULL \\
23317      & mahzeer's                           & NULL \\
23318      & mai                                 & NULL \\
23319      & mai'teipa                           & NULL \\
23320      & maid's                              & NULL \\
23321      & maidens                             & NULL \\
23322      & maier                               & NULL \\
23323      & maiestie                            & NULL \\
23324      & mailbox                             & NULL \\
23325      & mailboxes                           & NULL \\
23326      & mailed-fist-in-velvet-glove         & NULL \\
23327      & mailing                             & NULL \\
23328      & mailings                            & NULL \\
23329      & mailman                             & NULL \\
23330      & mails                               & NULL \\
23331      & maimed                              & NULL \\
23332      & main-d'oeuvre                       & NULL \\
23333      & mainland                            & NULL \\
23334      & mainliner-highland                  & NULL \\
23335      & mainly                              & NULL \\
23336      & mainstream                          & NULL \\
23337      & maintain                            & NULL \\
23338      & maintained                          & NULL \\
23339      & maintaining                         & NULL \\
23340      & maintains                           & NULL \\
23341      & maintenance                         & NULL \\
23342      & mais                                & NULL \\
23343      & maitland                            & NULL \\
23344      & maitland's                          & NULL \\
23345      & maitre                              & NULL \\
23346      & maitres                             & NULL \\
23347      & maj                                 & NULL \\
23348      & majdan-tartarski                    & NULL \\
23349      & majdanek                            & NULL \\
23350      & majesterial                         & NULL \\
23351      & majestic                            & NULL \\
23352      & majestically                        & NULL \\
23353      & majesties                           & NULL \\
23354      & majesty                             & NULL \\
23355      & majesty's                           & NULL \\
23356      & major-league                        & NULL \\
23357      & major-market                        & NULL \\
23358      & majored                             & NULL \\
23359      & majorities                          & NULL \\
23360      & majority                            & NULL \\
23361      & majors                              & NULL \\
23362      & majuh                               & NULL \\
23363      & make-believe                        & NULL \\
23364      & make-ready                          & NULL \\
23365      & make-up                             & NULL \\
23366      & make-work                           & NULL \\
23367      & makepeace                           & NULL \\
23368      & makes                               & NULL \\
23369      & makeshift                           & NULL \\
23370      & makeshifts                          & NULL \\
23371      & makeup                              & NULL \\
23372      & makings                             & NULL \\
23373      & maku                                & NULL \\
23374      & mal                                 & NULL \\
23375      & malabar                             & NULL \\
23376      & maladaptive                         & NULL \\
23377      & maladies                            & NULL \\
23378      & maladjusted                         & NULL \\
23379      & maladjustment                       & NULL \\
23380      & maladjustments                      & NULL \\
23381      & maladroit                           & NULL \\
23382      & malady                              & NULL \\
23383      & malaise                             & NULL \\
23384      & malamud                             & NULL \\
23385      & malapropism                         & NULL \\
23386      & malaria                             & NULL \\
23387      & malay                               & NULL \\
23388      & malcolm                             & NULL \\
23389      & malden                              & NULL \\
23390      & malediction                         & NULL \\
23391      & maleness                            & NULL \\
23392      & malenkov                            & NULL \\
23393      & malesherbes                         & NULL \\
23394      & malevolence                         & NULL \\
23395      & malevolencies                       & NULL \\
23396      & malevolent                          & NULL \\
23397      & malfeasant                          & NULL \\
23398      & malformations                       & NULL \\
23399      & malformed                           & NULL \\
23400      & malfunctioning                      & NULL \\
23401      & mali                                & NULL \\
23402      & malia                               & NULL \\
23403      & malice                              & NULL \\
23404      & maliciously                         & NULL \\
23405      & malign                              & NULL \\
23406      & malignancies                        & NULL \\
23407      & malignancy                          & NULL \\
23408      & maligned                            & NULL \\
23409      & malingering                         & NULL \\
23410      & malinovsky                          & NULL \\
23411      & malleable                           & NULL \\
23412      & mallinckrodt                        & NULL \\
23413      & mallory                             & NULL \\
23414      & mallory's                           & NULL \\
23415      & malmesbury                          & NULL \\
23416      & malmros                             & NULL \\
23417      & malmud                              & NULL \\
23418      & malnourished                        & NULL \\
23419      & malnutrition                        & NULL \\
23420      & malocclusion                        & NULL \\
23421      & malone                              & NULL \\
23422      & malposed                            & NULL \\
23423      & malraux                             & NULL \\
23424      & malraux's                           & NULL \\
23425      & malt                                & NULL \\
23426      & malta                               & NULL \\
23427      & malted                              & NULL \\
23428      & maltese                             & NULL \\
23429      & maltreat                            & NULL \\
23430      & mama                                & NULL \\
23431      & mama's                              & NULL \\
23432      & mamaroneck                          & NULL \\
23433      & mambo                               & NULL \\
23434      & mame                                & NULL \\
23435      & mamma                               & NULL \\
23436      & mammal                              & NULL \\
23437      & mammalian                           & NULL \\
23438      & mammals                             & NULL \\
23439      & mammas                              & NULL \\
23440      & mammoth                             & NULL \\
23441      & man                                 & NULL \\
23442      & man-hours                           & NULL \\
23443      & man-made                            & NULL \\
23444      & man-to-man                          & NULL \\
23445      & mana                                & NULL \\
23446      & manage                              & NULL \\
23447      & management's                        & NULL \\
23448      & management-trained                  & NULL \\
23449      & managements                         & NULL \\
23450      & manager's                           & NULL \\
23451      & managerial                          & NULL \\
23452      & managers                            & NULL \\
23453      & manages                             & NULL \\
23454      & managing                            & NULL \\
23455      & managua                             & NULL \\
23456      & manas                               & NULL \\
23457      & manassas                            & NULL \\
23458      & manchester                          & NULL \\
23459      & manchester's                        & NULL \\
23460      & mandamus                            & NULL \\
23461      & mandarin                            & NULL \\
23462      & mandate                             & NULL \\
23463      & mandated                            & NULL \\
23464      & mandatory                           & NULL \\
23465      & manderscheid                        & NULL \\
23466      & mandhata                            & NULL \\
23467      & mandrel                             & NULL \\
23468      & maneret                             & NULL \\
23469      & manes                               & NULL \\
23470      & maneuver                            & NULL \\
23471      & maneuverability                     & NULL \\
23472      & maneuvering                         & NULL \\
23473      & maneuvers                           & NULL \\
23474      & manfred                             & NULL \\
23475      & manganese                           & NULL \\
23476      & mangled                             & NULL \\
23477      & manhattan                           & NULL \\
23478      & manhattan's                         & NULL \\
23479      & manhours                            & NULL \\
23480      & maniacal                            & NULL \\
23481      & manic-depressive                    & NULL \\
23482      & maniclike                           & NULL \\
23483      & manifest                            & NULL \\
23484      & manifestation                       & NULL \\
23485      & manifestations                      & NULL \\
23486      & manifested                          & NULL \\
23487      & manifesting                         & NULL \\
23488      & manifestly                          & NULL \\
23489      & manifold                            & NULL \\
23490      & manikin                             & NULL \\
23491      & manikins                            & NULL \\
23492      & manila                              & NULL \\
23493      & manin                               & NULL \\
23494      & manipulate                          & NULL \\
23495      & manipulated                         & NULL \\
23496      & manipulating                        & NULL \\
23497      & manipulation                        & NULL \\
23498      & manipulations                       & NULL \\
23499      & manipulators                        & NULL \\
23500      & manitoba                            & NULL \\
23501      & manjucri                            & NULL \\
23502      & mankind                             & NULL \\
23503      & mankind's                           & NULL \\
23504      & mankowski                           & NULL \\
23505      & manley                              & NULL \\
23506      & manley's                            & NULL \\
23507      & manliness                           & NULL \\
23508      & manmade                             & NULL \\
23509      & manned                              & NULL \\
23510      & mannequin                           & NULL \\
23511      & manner                              & NULL \\
23512      & mannerhouse                         & NULL \\
23513      & mannerism                           & NULL \\
23514      & mannerisms                          & NULL \\
23515      & manners                             & NULL \\
23516      & manning                             & NULL \\
23517      & manning's                           & NULL \\
23518      & manningham                          & NULL \\
23519      & manny                               & NULL \\
23520      & manometer                           & NULL \\
23521      & manon                               & NULL \\
23522      & manor                               & NULL \\
23523      & manors                              & NULL \\
23524      & manpower                            & NULL \\
23525      & manse                               & NULL \\
23526      & manservant                          & NULL \\
23527      & mansion                             & NULL \\
23528      & mansion's                           & NULL \\
23529      & mansions                            & NULL \\
23530      & manslaughter                        & NULL \\
23531      & mantegna                            & NULL \\
23532      & mantel                              & NULL \\
23533      & manthey                             & NULL \\
23534      & mantle                              & NULL \\
23535      & mantle's                            & NULL \\
23536      & mantlepiece                         & NULL \\
23537      & mantrap                             & NULL \\
23538      & manu                                & NULL \\
23539      & manual                              & NULL \\
23540      & manually                            & NULL \\
23541      & manufacture                         & NULL \\
23542      & manufactured                        & NULL \\
23543      & manufacturer                        & NULL \\
23544      & manufacturer's                      & NULL \\
23545      & manufacturers                       & NULL \\
23546      & manufacturers'                      & NULL \\
23547      & manufactures                        & NULL \\
23548      & manufacturing                       & NULL \\
23549      & manumission                         & NULL \\
23550      & manumitted                          & NULL \\
23551      & manure                              & NULL \\
23552      & manure-scented                      & NULL \\
23553      & manuscript                          & NULL \\
23554      & manuscripts                         & NULL \\
23555      & many-bodied                         & NULL \\
23556      & many-faced                          & NULL \\
23557      & many-much                           & NULL \\
23558      & many-sided                          & NULL \\
23559      & many-times                          & NULL \\
23560      & manye                               & NULL \\
23561      & manzanita                           & NULL \\
23562      & manzanola                           & NULL \\
23563      & mao                                 & NULL \\
23564      & map                                 & NULL \\
23565      & maple                               & NULL \\
23566      & maplecrest                          & NULL \\
23567      & maples                              & NULL \\
23568      & mapped                              & NULL \\
23569      & mapping                             & NULL \\
23570      & maps                                & NULL \\
23571      & maquet                              & NULL \\
23572      & mar                                 & NULL \\
23573      & marathon                            & NULL \\
23574      & marauders                           & NULL \\
23575      & marble                              & NULL \\
23576      & marbleized                          & NULL \\
23577      & marbleizing                         & NULL \\
23578      & marbles                             & NULL \\
23579      & marc                                & NULL \\
23580      & marcel                              & NULL \\
23581      & marcel's                            & NULL \\
23582      & marcello                            & NULL \\
23583      & marcellus                           & NULL \\
23584      & marchand                            & NULL \\
23585      & marches                             & NULL \\
23586      & marchin'                            & NULL \\
23587      & marching                            & NULL \\
23588      & marcile                             & NULL \\
23589      & marcius                             & NULL \\
23590      & marcmann                            & NULL \\
23591      & marcos                              & NULL \\
23592      & mardi                               & NULL \\
23593      & mardis                              & NULL \\
23594      & mare's                              & NULL \\
23595      & marella                             & NULL \\
23596      & marenzio                            & NULL \\
23597      & margaret                            & NULL \\
23598      & margaretville                       & NULL \\
23599      & margarito                           & NULL \\
23600      & margenau                            & NULL \\
23601      & margin                              & NULL \\
23602      & marginal                            & NULL \\
23603      & marginality                         & NULL \\
23604      & marginally                          & NULL \\
23605      & margins                             & NULL \\
23606      & margo                               & NULL \\
23607      & maria                               & NULL \\
23608      & mariano                             & NULL \\
23609      & marietta                            & NULL \\
23610      & marijuana                           & NULL \\
23611      & marilyn                             & NULL \\
23612      & marimba                             & NULL \\
23613      & marin                               & NULL \\
23614      & marina                              & NULL \\
23615      & marinade                            & NULL \\
23616      & marinas                             & NULL \\
23617      & marinated                           & NULL \\
23618      & marinating                          & NULL \\
23619      & marine's                            & NULL \\
23620      & mariner                             & NULL \\
23621      & mario                               & NULL \\
23622      & marion                              & NULL \\
23623      & marionettes                         & NULL \\
23624      & maris                               & NULL \\
23625      & maris's                             & NULL \\
23626      & maritain's                          & NULL \\
23627      & maritime                            & NULL \\
23628      & marjorie                            & NULL \\
23629      & mark's                              & NULL \\
23630      & mark-up                             & NULL \\
23631      & markedly                            & NULL \\
23632      & markel                              & NULL \\
23633      & marker                              & NULL \\
23634      & markers                             & NULL \\
23635      & market-place                        & NULL \\
23636      & marketability                       & NULL \\
23637      & marketable                          & NULL \\
23638      & marketed                            & NULL \\
23639      & marketing                           & NULL \\
23640      & marketings                          & NULL \\
23641      & marketplace                         & NULL \\
23642      & marketwise                          & NULL \\
23643      & markings                            & NULL \\
23644      & markovitz                           & NULL \\
23645      & marksman                            & NULL \\
23646      & marksman's                          & NULL \\
23647      & marksmanship                        & NULL \\
23648      & marlborough                         & NULL \\
23649      & marlene                             & NULL \\
23650      & marlin                              & NULL \\
23651      & marlin's                            & NULL \\
23652      & marlowe                             & NULL \\
23653      & marlowe's                           & NULL \\
23654      & marmalade                           & NULL \\
23655      & marmara                             & NULL \\
23656      & marmee                              & NULL \\
23657      & marmi                               & NULL \\
23658      & marmon                              & NULL \\
23659      & maroc                               & NULL \\
23660      & marocaine                           & NULL \\
23661      & maroon                              & NULL \\
23662      & marooned                            & NULL \\
23663      & maroy                               & NULL \\
23664      & marquees                            & NULL \\
23665      & marquess                            & NULL \\
23666      & marquet                             & NULL \\
23667      & marquette                           & NULL \\
23668      & marquis                             & NULL \\
23669      & marquis'                            & NULL \\
23670      & marr                                & NULL \\
23671      & marr's                              & NULL \\
23672      & marred                              & NULL \\
23673      & marriages                           & NULL \\
23674      & marries                             & NULL \\
23675      & marring                             & NULL \\
23676      & marrow                              & NULL \\
23677      & marrowbones                         & NULL \\
23678      & marsden                             & NULL \\
23679      & marseilles                          & NULL \\
23680      & marsh's                             & NULL \\
23681      & marsha                              & NULL \\
23682      & marshal                             & NULL \\
23683      & marshal's                           & NULL \\
23684      & marshaling                          & NULL \\
23685      & marshall                            & NULL \\
23686      & marshall's                          & NULL \\
23687      & marshalled                          & NULL \\
23688      & marshalling                         & NULL \\
23689      & marshes                             & NULL \\
23690      & marshlands                          & NULL \\
23691      & marshmallows                        & NULL \\
23692      & marsicano                           & NULL \\
23693      & marskmen                            & NULL \\
23694      & marston                             & NULL \\
23695      & martha                              & NULL \\
23696      & martha's                            & NULL \\
23697      & martian                             & NULL \\
23698      & martians                            & NULL \\
23699      & martin's                            & NULL \\
23700      & martinelli                          & NULL \\
23701      & martinez                            & NULL \\
23702      & martingale                          & NULL \\
23703      & martinique                          & NULL \\
23704      & martinis                            & NULL \\
23705      & marts                               & NULL \\
23706      & marty                               & NULL \\
23707      & marty's                             & NULL \\
23708      & martyr                              & NULL \\
23709      & martyrdom                           & NULL \\
23710      & martyrs                             & NULL \\
23711      & marum                               & NULL \\
23712      & marv                                & NULL \\
23713      & marvel                              & NULL \\
23714      & marveled                            & NULL \\
23715      & marvelled                           & NULL \\
23716      & marvelous                           & NULL \\
23717      & marvelously                         & NULL \\
23718      & marvels                             & NULL \\
23719      & marvin                              & NULL \\
23720      & marx                                & NULL \\
23721      & marx's                              & NULL \\
23722      & marxist                             & NULL \\
23723      & marxist-leninist                    & NULL \\
23724      & mary's                              & NULL \\
23725      & maryed                              & NULL \\
23726      & maryinsky                           & NULL \\
23727      & maryland                            & NULL \\
23728      & maryland's                          & NULL \\
23729      & marylanders                         & NULL \\
23730      & masaryk                             & NULL \\
23731      & mascara                             & NULL \\
23732      & masculine                           & NULL \\
23733      & masculinity                         & NULL \\
23734      & maser                               & NULL \\
23735      & mask                                & NULL \\
23736      & maskers'                            & NULL \\
23737      & masking                             & NULL \\
23738      & masks                               & NULL \\
23739      & mason                               & NULL \\
23740      & mason's                             & NULL \\
23741      & masonic                             & NULL \\
23742      & masonry                             & NULL \\
23743      & masons                              & NULL \\
23744      & masque                              & NULL \\
23745      & masquerade                          & NULL \\
23746      & masquerades                         & NULL \\
23747      & masquerading                        & NULL \\
23748      & masquers'                           & NULL \\
23749      & mass-building                       & NULL \\
23750      & mass-distribution                   & NULL \\
23751      & mass-production                     & NULL \\
23752      & massachusetts                       & NULL \\
23753      & massachusetts'                      & NULL \\
23754      & massacre                            & NULL \\
23755      & massacred                           & NULL \\
23756      & massacres                           & NULL \\
23757      & massage                             & NULL \\
23758      & massaging                           & NULL \\
23759      & massed                              & NULL \\
23760      & masses                              & NULL \\
23761      & masseur                             & NULL \\
23762      & massey-ferguson                     & NULL \\
23763      & massifs                             & NULL \\
23764      & massimo                             & NULL \\
23765      & massive                             & NULL \\
23766      & masson                              & NULL \\
23767      & massuh                              & NULL \\
23768      & mast                                & NULL \\
23769      & master-race                         & NULL \\
23770      & mastered                            & NULL \\
23771      & masterful                           & NULL \\
23772      & masterfully                         & NULL \\
23773      & mastering                           & NULL \\
23774      & masterly                            & NULL \\
23775      & masterminding                       & NULL \\
23776      & masterpiece                         & NULL \\
23777      & masterpieces                        & NULL \\
23778      & mastic                              & NULL \\
23779      & mastiff                             & NULL \\
23780      & mastodons                           & NULL \\
23781      & mastoideus                          & NULL \\
23782      & masts                               & NULL \\
23783      & masu's                              & NULL \\
23784      & mat                                 & NULL \\
23785      & matamoras                           & NULL \\
23786      & match                               & NULL \\
23787      & match-width                         & NULL \\
23788      & matches                             & NULL \\
23789      & matching                            & NULL \\
23790      & matching-fund                       & NULL \\
23791      & matchless                           & NULL \\
23792      & matchmaker                          & NULL \\
23793      & matchmaking                         & NULL \\
23794      & mateo                               & NULL \\
23795      & mater                               & NULL \\
23796      & material's                          & NULL \\
23797      & material-formal                     & NULL \\
23798      & materialism                         & NULL \\
23799      & materialistic                       & NULL \\
23800      & materialize                         & NULL \\
23801      & materialized                        & NULL \\
23802      & materially                          & NULL \\
23803      & materials                           & NULL \\
23804      & materials'                          & NULL \\
23805      & materials-handling                  & NULL \\
23806      & materiel                            & NULL \\
23807      & maternal                            & NULL \\
23808      & mathematical                        & NULL \\
23809      & mathematically                      & NULL \\
23810      & mathematician                       & NULL \\
23811      & mathematics                         & NULL \\
23812      & matheson                            & NULL \\
23813      & mathewson                           & NULL \\
23814      & mathias                             & NULL \\
23815      & mathias'                            & NULL \\
23816      & mathues                             & NULL \\
23817      & matilda                             & NULL \\
23818      & matinals                            & NULL \\
23819      & matisse                             & NULL \\
23820      & matisses                            & NULL \\
23821      & matlowsky                           & NULL \\
23822      & matriarch                           & NULL \\
23823      & matriarchal                         & NULL \\
23824      & matriculate                         & NULL \\
23825      & matriculated                        & NULL \\
23826      & matrimonial                         & NULL \\
23827      & matrimony                           & NULL \\
23828      & matrix                              & NULL \\
23829      & matron                              & NULL \\
23830      & matson                              & NULL \\
23831      & matsu                               & NULL \\
23832      & matsuo                              & NULL \\
23833      & matsuo's                            & NULL \\
23834      & matsyendra                          & NULL \\
23835      & matt                                & NULL \\
23836      & mattathias                          & NULL \\
23837      & mattei                              & NULL \\
23838      & matter                              & NULL \\
23839      & matter-of-factness                  & NULL \\
23840      & mattered                            & NULL \\
23841      & matters                             & NULL \\
23842      & matthew                             & NULL \\
23843      & mattie                              & NULL \\
23844      & matting                             & NULL \\
23845      & mattresses                          & NULL \\
23846      & matunuck                            & NULL \\
23847      & maturation                          & NULL \\
23848      & maturational                        & NULL \\
23849      & matured                             & NULL \\
23850      & maturing                            & NULL \\
23851      & maturities                          & NULL \\
23852      & mauch                               & NULL \\
23853      & maude                               & NULL \\
23854      & maude's                             & NULL \\
23855      & maudlin                             & NULL \\
23856      & mauldin                             & NULL \\
23857      & mauler                              & NULL \\
23858      & mauling                             & NULL \\
23859      & maureen                             & NULL \\
23860      & maurice                             & NULL \\
23861      & maurier                             & NULL \\
23862      & maurine                             & NULL \\
23863      & mausoleum                           & NULL \\
23864      & mauve                               & NULL \\
23865      & mauve-colored                       & NULL \\
23866      & maverick                            & NULL \\
23867      & mavericks                           & NULL \\
23868      & mavis                               & NULL \\
23869      & maw                                 & NULL \\
23870      & mawkish                             & NULL \\
23871      & mawr                                & NULL \\
23872      & max                                 & NULL \\
23873      & max's                               & NULL \\
23874      & maxentius                           & NULL \\
23875      & maxim                               & NULL \\
23876      & maxim's                             & NULL \\
23877      & maximal                             & NULL \\
23878      & maximilian                          & NULL \\
23879      & maximization                        & NULL \\
23880      & maximize                            & NULL \\
23881      & maximized                           & NULL \\
23882      & maximizes                           & NULL \\
23883      & maximum                             & NULL \\
23884      & maximums                            & NULL \\
23885      & maxine                              & NULL \\
23886      & maxine's                            & NULL \\
23887      & maxwell                             & NULL \\
23888      & maxwell's                           & NULL \\
23889      & may                                 & NULL \\
