Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_sigtransforms.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to sigtransforms

\begin{tabular}{lll}
\toprule
Index      & Word                 & Signature transforms \\
\midrule
1          & accommodation        & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
6973       & crosson's            & 's/NULL.'s \\
6974       & crossroading         & ing/s.ing \\
6975       & crossroads           & ing/s.s \\
6976       & crouchin'            & '/g.' \\
6977       & crouching            & '/g.g \\
6978       & crowd                & NULL/ed/er/ing/s.NULL \\
6979       & crowding             & NULL/ed/er/ing/s.NULL \\
6980       & crowds               & NULL/ed/er/ing/s.NULL \\
6981       & crown                & NULL/ed/ing/s.NULL \\
6982       & crowned              & NULL/ed/ing/s.NULL \\
6983       & crowning             & NULL/ed/ing/s.NULL \\
6984       & crowns               & NULL/ed/ing/s.NULL \\
6985       & crucial              & NULL/ly.NULL \\
6986       & crucially            & NULL/ly.NULL \\
6987       & crucifix             & NULL/ion.NULL \\
6988       & crucifixion          & NULL/ion.NULL \\
6989       & crude                & NULL/ly/st.NULL \\
6990       & crudely              & NULL/ly/st.NULL \\
6991       & crudest              & NULL/ly/st.NULL \\
6992       & crudities            & ies/y.ies \\
6993       & crudity              & ies/y.y \\
6994       & cruise               & NULL/r/rs/s.NULL \\
6995       & cruises              & NULL/r/rs/s.NULL \\
6996       & crumble              & NULL/d.NULL \\
6997       & crumbled             & NULL/d.NULL \\
6998       & crunch               & NULL/ed.NULL \\
6999       & crunched             & NULL/ed.NULL \\
7000       & crusade              & NULL/r/rs/s.NULL \\
7001       & crusades             & NULL/r/rs/s.NULL \\
7002       & crushed              & d/r/rs.d \\
7003       & crutch               & NULL/es.NULL \\
7004       & crutches             & NULL/es.NULL \\
7005       & crypt                & NULL/ic.NULL \\
7006       & cryptic              & NULL/ic.NULL \\
7007       & crystallite          & NULL/s.NULL \\
7008       & crystallites         & NULL/s.NULL \\
7009       & crystallizing        & e/ed/ing.ing \\
7010       & cuba                 & 's/NULL/n/ns.NULL \\
7011       & cuba's               & 's/NULL/n/ns.'s \\
7012       & cube                 & NULL/d/s.NULL \\
7013       & cubed                & NULL/d/s.NULL \\
7014       & cubes                & NULL/d/s.NULL \\
7015       & cubism               & m/t/ts.m \\
7016       & cuff                 & NULL/s.NULL \\
7017       & cuffs                & NULL/s.NULL \\
7018       & culprit              & NULL/s.NULL \\
7019       & culprits             & NULL/s.NULL \\
7020       & cultural             & NULL/ly.NULL \\
7021       & culturally           & NULL/ly.NULL \\
7022       & culver               & NULL/s.NULL \\
7023       & culvers              & NULL/s.NULL \\
7024       & cunard               & 's/NULL.NULL \\
7025       & cunard's             & 's/NULL.'s \\
7026       & cunningham           & 's/NULL.NULL \\
7027       & cunningham's         & 's/NULL.'s \\
7028       & cupboard             & NULL/s.NULL \\
7029       & cupboards            & NULL/s.NULL \\
7030       & curbs                & NULL/ide.NULL \\
7031       & curbside             & NULL/ide.NULL \\
7032       & cure                 & NULL/d/s.NULL \\
7033       & cured                & NULL/d/s.NULL \\
7034       & cures                & NULL/d/s.NULL \\
7035       & curia                & NULL/e.NULL \\
7036       & curiae               & NULL/e.NULL \\
7037       & curious              & NULL/ly.NULL \\
7038       & curiously            & NULL/ly.NULL \\
7039       & curl                 & NULL/ed/ing/s/y.NULL \\
7040       & curled               & NULL/ed/ing/s/y.NULL \\
7041       & curling              & NULL/ed/ing/s/y.NULL \\
7042       & curls                & NULL/ed/ing/s/y.NULL \\
7043       & curly                & NULL/ed/ing/s/y.NULL \\
7044       & currant              & NULL/s.NULL \\
7045       & currants             & NULL/s.NULL \\
7046       & currencies           & ies/y.ies \\
7047       & currency             & ies/y.y \\
7048       & current              & NULL/ly/s.NULL \\
7049       & currently            & NULL/ly/s.NULL \\
7050       & currents             & NULL/ly/s.NULL \\
7051       & curricular           & NULL/r.NULL \\
7052       & curriculums          & NULL/s.NULL \\
7053       & curry                & NULL/s.NULL \\
7054       & currys               & NULL/s.NULL \\
7055       & curse                & NULL/d/s.NULL \\
7056       & cursed               & NULL/d/s.NULL \\
7057       & curses               & NULL/d/s.NULL \\
7058       & curtail              & NULL/ed.NULL \\
7059       & curtailed            & NULL/ed.NULL \\
7060       & curtain              & NULL/ed/s.NULL \\
7061       & curtained            & NULL/ed/s.NULL \\
7062       & curtains             & NULL/ed/s.NULL \\
7063       & curtis               & NULL/s.NULL \\
7064       & curtiss              & NULL/s.NULL \\
7065       & curving              & e/ed/es/ing.ing \\
7066       & curzon               & 's/NULL.NULL \\
7067       & curzon's             & 's/NULL.'s \\
7068       & cushion              & NULL/ing/s.NULL \\
7069       & cushioning           & NULL/ing/s.NULL \\
7070       & cushions             & NULL/ing/s.NULL \\
7071       & custer               & 's/NULL.NULL \\
7072       & custer's             & 's/NULL.'s \\
7073       & custodial            & l/n.l \\
7074       & custodian            & l/n.n \\
7075       & customarily          & ily/y.ily \\
7076       & customary            & ily/y.y \\
7077       & customer             & 's/NULL/s/s'.NULL \\
7078       & customer's           & 's/NULL/s/s'.'s \\
7079       & cute                 & NULL/st.NULL \\
7080       & cutest               & NULL/st.NULL \\
7081       & cutter               & NULL/s/s'.NULL \\
7082       & cutting              & NULL/s.NULL \\
7083       & cuttings             & NULL/s.NULL \\
7084       & cycle                & NULL/d/s.NULL \\
7085       & cycled               & NULL/d/s.NULL \\
7086       & cycles               & NULL/d/s.NULL \\
7087       & cylinder             & 's/NULL/s.NULL \\
7088       & cylinder's           & 's/NULL/s.'s \\
7089       & cylinders            & 's/NULL/s.NULL \\
7090       & cynical              & NULL/ly.NULL \\
7091       & cynically            & NULL/ly.NULL \\
7092       & czarina              & 's/NULL.NULL \\
7093       & czarina's            & 's/NULL.'s \\
7094       & dabbled              & d/r/s.d \\
7095       & dabbler              & d/r/s.r \\
7096       & dabbles              & d/r/s.s \\
7097       & daddy                & 's/NULL.NULL \\
7098       & daddy's              & 's/NULL.'s \\
7099       & dade                 & 's/NULL.NULL \\
7100       & dade's               & 's/NULL.'s \\
7101       & dailey               & ey/y.ey \\
7102       & daily                & ey/y.y \\
7103       & daintily             & ily/y.ily \\
7104       & dainty               & ily/y.y \\
7105       & dale                 & NULL/s/y.NULL \\
7106       & dales                & NULL/s/y.NULL \\
7107       & daley                & NULL/s/y.NULL \\
7108       & dalton               & 's/NULL.NULL \\
7109       & dalton's             & 's/NULL.'s \\
7110       & damaging             & e/ed/es/ing.ing \\
7111       & dame                 & NULL/d.NULL \\
7112       & damed                & NULL/d.NULL \\
7113       & dammed               & -up/NULL.NULL \\
7114       & dammed-up            & -up/NULL.-up \\
7115       & damning              & ng/t.ng \\
7116       & damnit               & ng/t.t \\
7117       & dampen               & NULL/ed/ing.NULL \\
7118       & dampened             & NULL/ed/ing.NULL \\
7119       & dampening            & NULL/ed/ing.NULL \\
7120       & dancer               & NULL/s/s'.NULL \\
7121       & dandily              & ily/y.ily \\
7122       & dandy's              & 's/NULL.'s \\
7123       & dane                 & NULL/s.NULL \\
7124       & danes                & NULL/s.NULL \\
7125       & danged               & d/r/rs.d \\
7126       & dangerously          & NULL/ly.NULL \\
7127       & dangling             & e/ed/ing.ing \\
7128       & daniel               & 's/NULL/s.NULL \\
7129       & daniel's             & 's/NULL/s.'s \\
7130       & daniels              & 's/NULL/s.NULL \\
7131       & danny                & 's/NULL.NULL \\
7132       & danny's              & 's/NULL.'s \\
7133       & dante                & 's/NULL.NULL \\
7134       & dante's              & 's/NULL.'s \\
7135       & dare                 & NULL/d/s.NULL \\
7136       & dared                & NULL/d/s.NULL \\
7137       & dares                & NULL/d/s.NULL \\
7138       & darin'               & '/g.' \\
7139       & daring               & '/g.g \\
7140       & darkened             & ed/ing.ed \\
7141       & darkening            & ed/ing.ing \\
7142       & darlin'              & '/g.' \\
7143       & darling's            & 's/NULL.'s \\
7144       & darted               & ed/ing.ed \\
7145       & darting              & ed/ing.ing \\
7146       & dartmouth            & 's/NULL.NULL \\
7147       & dartmouth's          & 's/NULL.'s \\
7148       & dashed               & d/s.d \\
7149       & dashes               & d/s.s \\
7150       & date                 & NULL/d/s.NULL \\
7151       & dated                & NULL/d/s.NULL \\
7152       & dates                & NULL/d/s.NULL \\
7153       & daughter             & 's/NULL/s.NULL \\
7154       & daughter's           & 's/NULL/s.'s \\
7155       & daughters            & 's/NULL/s.NULL \\
7156       & dauphin              & NULL/e.NULL \\
7157       & dauphine             & NULL/e.NULL \\
7158       & dave                 & 's/NULL.NULL \\
7159       & dave's               & 's/NULL.'s \\
7160       & davidson             & 's/NULL.NULL \\
7161       & davidson's           & 's/NULL.'s \\
7162       & davis                & '/NULL.NULL \\
7163       & davis'               & '/NULL.' \\
7164       & davy                 & 's/NULL.NULL \\
7165       & davy's               & 's/NULL.'s \\
7166       & dawn                 & NULL/ing/s.NULL \\
7167       & dawning              & NULL/ing/s.NULL \\
7168       & dawns                & NULL/ing/s.NULL \\
7169       & daydreamed           & ed/ing.ed \\
7170       & daydreaming          & ed/ing.ing \\
7171       & daylight             & 's/NULL/s.NULL \\
7172       & daylight's           & 's/NULL/s.'s \\
7173       & daylights            & 's/NULL/s.NULL \\
7174       & days                 & '/NULL.NULL \\
7175       & days'                & '/NULL.' \\
7176       & dazzling             & e/ed/er/es/ing.ing \\
7177       & deacon               & NULL/s.NULL \\
7178       & deacons              & NULL/s.NULL \\
7179       & deactivated          & ed/ion.ed \\
7180       & deactivation         & ed/ion.ion \\
7181       & deadlines            & NULL/s.NULL \\
7182       & deadliness           & NULL/s.NULL \\
7183       & dealer               & 's/NULL/s/s'.NULL \\
7184       & dealer's             & 's/NULL/s/s'.'s \\
7185       & dealers              & 's/NULL/s/s'.NULL \\
7186       & dealers'             & 's/NULL/s/s'.NULL \\
7187       & dealing              & NULL/s.NULL \\
7188       & dealings             & NULL/s.NULL \\
7189       & dearer               & r/st.r \\
7190       & dearest              & r/st.st \\
7191       & debate               & NULL/d/s.NULL \\
7192       & debated              & NULL/d/s.NULL \\
7193       & debates              & NULL/d/s.NULL \\
7194       & debilitated          & ed/ing.ed \\
7195       & debilitating         & ed/ing.ing \\
7196       & debt                 & NULL/s.NULL \\
7197       & debts                & NULL/s.NULL \\
7198       & debut                & NULL/ing/s.NULL \\
7199       & debuting             & NULL/ing/s.NULL \\
7200       & debuts               & NULL/ing/s.NULL \\
7201       & decadence            & ce/t.ce \\
7202       & decadent             & ce/t.t \\
7203       & decanted             & ed/ing.ed \\
7204       & decanting            & ed/ing.ing \\
7205       & decay                & NULL/ed/ing/s.NULL \\
7206       & decayed              & NULL/ed/ing/s.NULL \\
7207       & decaying             & NULL/ed/ing/s.NULL \\
7208       & decays               & NULL/ed/ing/s.NULL \\
7209       & deceiving            & e/ed/es/ing.ing \\
7210       & decelerate           & e/ion.e \\
7211       & deceleration         & e/ion.ion \\
7212       & decencies            & ies/y.ies \\
7213       & decency              & ies/y.y \\
7214       & decent               & NULL/ly.NULL \\
7215       & decently             & NULL/ly.NULL \\
7216       & deception            & on/ve/vely.on \\
7217       & deciding             & de/ded/des/ding/sion/sive.ding \\
7218       & decimal              & NULL/s.NULL \\
7219       & decimals             & NULL/s.NULL \\
7220       & decisional           & NULL/al/s.NULL \\
7221       & decisions            & NULL/al/s.NULL \\
7222       & decisively           & NULL/ly/ness.NULL \\
7223       & decisiveness         & NULL/ly/ness.NULL \\
7224       & deck                 & NULL/ed/ing/s.NULL \\
7225       & decked               & NULL/ed/ing/s.NULL \\
7226       & decking              & NULL/ed/ing/s.NULL \\
7227       & decks                & NULL/ed/ing/s.NULL \\
7228       & declarative          & on/ons/ve.ve \\
7229       & declaring            & e/ed/es/ing.ing \\
7230       & declining            & e/ed/es/ing.ing \\
7231       & decomposition        & ng/tion.tion \\
7232       & decorate             & NULL/d.NULL \\
7233       & decorated            & NULL/d.NULL \\
7234       & decorating           & ng/on/ons/ve.ng \\
7235       & decorativeness       & NULL/ness.NULL \\
7236       & decorator            & NULL/s.NULL \\
7237       & decorators           & NULL/s.NULL \\
7238       & decreasing           & e/ed/es/ing.ing \\
7239       & dedication           & ed/es/ion.ion \\
7240       & deduce               & NULL/d.NULL \\
7241       & deduced              & NULL/d.NULL \\
7242       & deductible           & NULL/s.NULL \\
7243       & deductibles          & NULL/s.NULL \\
7244       & deduction            & NULL/s.NULL \\
7245       & deductions           & NULL/s.NULL \\
7246       & deed                 & NULL/s.NULL \\
7247       & deeds                & NULL/s.NULL \\
7248       & deegan               & 's/NULL.NULL \\
7249       & deegan's             & 's/NULL.'s \\
7250       & deem                 & NULL/ed/ing.NULL \\
7251       & deemed               & NULL/ed/ing.NULL \\
7252       & deeming              & NULL/ed/ing.NULL \\
7253       & deep-sea             & NULL/ted.NULL \\
7254       & deep-seated          & NULL/ted.NULL \\
7255       & deepen               & NULL/ed/ing.NULL \\
7256       & deepened             & NULL/ed/ing.NULL \\
7257       & deepening            & NULL/ed/ing.NULL \\
7258       & default              & NULL/ed.NULL \\
7259       & defaulted            & NULL/ed.NULL \\
7260       & defeatism            & m/ts.m \\
7261       & defeatists           & m/ts.ts \\
7262       & defection            & on/ve.on \\
7263       & defective            & on/ve.ve \\
7264       & defendant            & 's/NULL/s.NULL \\
7265       & defendant's          & 's/NULL/s.'s \\
7266       & defendants           & 's/NULL/s.NULL \\
7267       & defended             & d/r/rs.d \\
7268       & defense              & NULL/less/s.NULL \\
7269       & defenseless          & NULL/less/s.NULL \\
7270       & defenses             & NULL/less/s.NULL \\
7271       & defensive            & NULL/ness.NULL \\
7272       & defensiveness        & NULL/ness.NULL \\
7273       & deference            & ce/t/ts.ce \\
7274       & deferment            & NULL/s.NULL \\
7275       & deferments           & NULL/s.NULL \\
7276       & deferred             & ed/ing.ed \\
7277       & deferring            & ed/ing.ing \\
7278       & defiance             & ce/t/tly.ce \\
7279       & deficiencies         & ies/y.ies \\
7280       & deficiency           & ies/y.y \\
7281       & deficit              & NULL/s.NULL \\
7282       & deficits             & NULL/s.NULL \\
7283       & define               & NULL/d/s.NULL \\
7284       & defined              & NULL/d/s.NULL \\
7285       & defines              & NULL/d/s.NULL \\
7286       & definite             & NULL/ly.NULL \\
7287       & definitely           & NULL/ly.NULL \\
7288       & definitive           & on/ons/ve.ve \\
7289       & deformation          & NULL/al.NULL \\
7290       & deformational        & NULL/al.NULL \\
7291       & deformities          & ies/y.ies \\
7292       & deformity            & ies/y.y \\
7293       & deft                 & NULL/ness.NULL \\
7294       & deftness             & NULL/ness.NULL \\
7295       & defy                 & NULL/ing.NULL \\
7296       & defying              & NULL/ing.NULL \\
7297       & degenerated          & ed/ion.ed \\
7298       & degeneration         & ed/ion.ion \\
7299       & degrading            & e/ed/ing.ing \\
7300       & degree               & NULL/s.NULL \\
7301       & degrees              & NULL/s.NULL \\
7302       & dehydrated           & ed/ion.ed \\
7303       & dehydration          & ed/ion.ion \\
7304       & deities              & ies/y.ies \\
7305       & deity                & ies/y.y \\
7306       & dejeuner             & NULL/s.NULL \\
7307       & dejeuners            & NULL/s.NULL \\
7308       & dekalb               & 's/NULL.NULL \\
7309       & dekalb's             & 's/NULL.'s \\
7310       & delaware             & NULL/s.NULL \\
7311       & delawares            & NULL/s.NULL \\
7312       & delay                & NULL/ed/s.NULL \\
7313       & delayed              & NULL/ed/s.NULL \\
7314       & delays               & NULL/ed/s.NULL \\
7315       & delegates            & '/NULL.NULL \\
7316       & delegates'           & '/NULL.' \\
7317       & delegating           & ng/on/ons.ng \\
7318       & deliberate           & NULL/ly.NULL \\
7319       & deliberately         & NULL/ly.NULL \\
7320       & deliberation         & NULL/s.NULL \\
7321       & deliberations        & NULL/s.NULL \\
7322       & delicacies           & ies/y.ies \\
7323       & delicacy             & ies/y.y \\
7324       & delicate             & NULL/ly.NULL \\
7325       & delicately           & NULL/ly.NULL \\
7326       & delicious            & NULL/ly.NULL \\
7327       & deliciously          & NULL/ly.NULL \\
7328       & delightful           & NULL/ly.NULL \\
7329       & delightfully         & NULL/ly.NULL \\
7330       & delimit              & NULL/s.NULL \\
7331       & delimits             & NULL/s.NULL \\
7332       & delineated           & ed/ing/ion.ed \\
7333       & delinquency          & cy/t/ts.cy \\
7334       & deliver              & er/ers/re.er \\
7335       & delivers             & er/ers/re.ers \\
7336       & delivre              & er/ers/re.re \\
7337       & delle                & NULL/r.NULL \\
7338       & deller               & NULL/r.NULL \\
7339       & delphine             & 's/NULL.NULL \\
7340       & delphine's           & 's/NULL.'s \\
7341       & delta                & NULL/s.NULL \\
7342       & deltas               & NULL/s.NULL \\
7343       & deltoid              & NULL/s.NULL \\
7344       & deltoids             & NULL/s.NULL \\
7345       & deluding             & e/ed/ing.ing \\
7346       & deluge               & NULL/d.NULL \\
7347       & deluged              & NULL/d.NULL \\
7348       & deluxe               & NULL/r.NULL \\
7349       & deluxer              & NULL/r.NULL \\
7350       & delvin               & NULL/g.NULL \\
7351       & delving              & NULL/g.NULL \\
7352       & demand               & NULL/ed/er/ing/s.NULL \\
7353       & demandingly          & NULL/ly.NULL \\
7354       & demands              & NULL/ed/er/ing/s.NULL \\
7355       & demarcated           & ed/ion.ed \\
7356       & demarcation          & ed/ion.ion \\
7357       & democracies          & ies/y.ies \\
7358       & democracy            & ies/y.y \\
7359       & democrats            & '/NULL.NULL \\
7360       & democrats'           & '/NULL.' \\
7361       & demon                & 's/NULL/s.NULL \\
7362       & demon's              & 's/NULL/s.'s \\
7363       & demons               & 's/NULL/s.NULL \\
7364       & demonstrable         & e/y.e \\
7365       & demonstrably         & e/y.y \\
7366       & demonstrate          & NULL/d/s.NULL \\
7367       & demonstrated         & NULL/d/s.NULL \\
7368       & demonstrates         & NULL/d/s.NULL \\
7369       & demonstration        & NULL/s.NULL \\
7370       & demonstrations       & NULL/s.NULL \\
7371       & demoralizing         & e/ed/es/ing.ing \\
7372       & demurred             & d/r.d \\
7373       & demurrer             & d/r.r \\
7374       & demythologizing      & e/ed/ing.ing \\
7375       & denial               & NULL/s.NULL \\
7376       & denials              & NULL/s.NULL \\
7377       & denied               & d/s.d \\
7378       & denies               & d/s.s \\
7379       & denny                & 's/NULL.NULL \\
7380       & denny's              & 's/NULL.'s \\
7381       & denomination         & 's/NULL/al/ally/s.NULL \\
7382       & denomination's       & 's/NULL/al/ally/s.'s \\
7383       & denominations        & 's/NULL/al/ally/s.NULL \\
7384       & denoting             & e/ed/es/ing.ing \\
7385       & denouncing           & e/ed/es/ing.ing \\
7386       & dense                & NULL/st.NULL \\
7387       & densest              & NULL/st.NULL \\
7388       & densities            & ies/y.ies \\
7389       & density              & ies/y.y \\
7390       & denunciation         & NULL/s.NULL \\
7391       & denunciations        & NULL/s.NULL \\
7392       & denyin'              & '/g.' \\
7393       & denying              & '/g.g \\
7394       & departure            & NULL/s.NULL \\
7395       & departures           & NULL/s.NULL \\
7396       & dependence           & e/y.e \\
7397       & dependency           & e/y.y \\
7398       & dependent            & NULL/s.NULL \\
7399       & dependents           & NULL/s.NULL \\
7400       & depicting            & ng/on.ng \\
7401       & depiction            & ng/on.on \\
7402       & deplorable           & e/y.e \\
7403       & deplorably           & e/y.y \\
7404       & deplore              & NULL/d/s.NULL \\
7405       & deplored             & NULL/d/s.NULL \\
7406       & deplores             & NULL/d/s.NULL \\
7407       & deployed             & ed/ing/ment.ed \\
7408       & deploying            & ed/ing/ment.ing \\
7409       & deployment           & ed/ing/ment.ment \\
7410       & depose               & NULL/d.NULL \\
7411       & deposed              & NULL/d.NULL \\
7412       & deposition           & NULL/s.NULL \\
7413       & depositions          & NULL/s.NULL \\
7414       & depot                & NULL/s.NULL \\
7415       & depots               & NULL/s.NULL \\
7416       & depravities          & ies/y.ies \\
7417       & depravity            & ies/y.y \\
7418       & depressed            & d/s.d \\
7419       & depresses            & d/s.s \\
7420       & depressing           & NULL/ly.NULL \\
7421       & depressingly         & NULL/ly.NULL \\
7422       & depression           & NULL/s.NULL \\
7423       & depressions          & NULL/s.NULL \\
7424       & deprivation          & NULL/s.NULL \\
7425       & deprivations         & NULL/s.NULL \\
7426       & depriving            & e/ed/ing.ing \\
7427       & dept                 & NULL/h.NULL \\
7428       & depths               & NULL/s.NULL \\
7429       & deputy               & 's/NULL.NULL \\
7430       & deputy's             & 's/NULL.'s \\
7431       & deranged             & d/ment.d \\
7432       & derangement          & d/ment.ment \\
7433       & derivative           & on/ons/ve.ve \\
7434       & deriving             & e/ed/es/ing.ing \\
7435       & dervish              & NULL/es.NULL \\
7436       & dervishes            & NULL/es.NULL \\
7437       & descendant           & NULL/s.NULL \\
7438       & descendants          & NULL/s.NULL \\
7439       & describing           & e/ed/es/ing.ing \\
7440       & descriptive          & on/ons/ve.ve \\
7441       & desecrated           & ed/ion.ed \\
7442       & desecration          & ed/ion.ion \\
7443       & desegregation        & e/ed/ion.ion \\
7444       & deserving            & e/ed/es/ing.ing \\
7445       & designed             & d/r/r's/rs.d \\
7446       & desire               & NULL/d/s.NULL \\
7447       & desired              & NULL/d/s.NULL \\
7448       & desires              & NULL/d/s.NULL \\
7449       & desk                 & NULL/s.NULL \\
7450       & desks                & NULL/s.NULL \\
7451       & desolation           & NULL/s.NULL \\
7452       & desolations          & NULL/s.NULL \\
7453       & despair              & NULL/ing.NULL \\
7454       & despairingly         & NULL/ly.NULL \\
7455       & desperate            & NULL/ly.NULL \\
7456       & desperately          & NULL/ly.NULL \\
7457       & despising            & e/ed/es/ing.ing \\
7458       & despoiling           & ed/ers/ing.ing \\
7459       & despondency          & cy/t.cy \\
7460       & despondent           & cy/t.t \\
7461       & despot               & NULL/ism/s.NULL \\
7462       & despotism            & NULL/ism/s.NULL \\
7463       & despots              & NULL/ism/s.NULL \\
7464       & dessert              & NULL/s.NULL \\
7465       & desserts             & NULL/s.NULL \\
7466       & destroyed            & d/r/rs.d \\
7467       & destruction          & on/ve.on \\
7468       & destructive          & on/ve.ve \\
7469       & detail               & NULL/ed/s.NULL \\
7470       & detailed             & NULL/ed/s.NULL \\
7471       & details              & NULL/ed/s.NULL \\
7472       & detain               & NULL/ed.NULL \\
7473       & detained             & NULL/ed.NULL \\
7474       & detective            & 's/NULL/s.NULL \\
7475       & detective's          & 's/NULL/s.'s \\
7476       & detectives           & 's/NULL/s.NULL \\
7477       & detector             & NULL/s.NULL \\
7478       & detectors            & NULL/s.NULL \\
7479       & detente              & e/ion.e \\
7480       & detention            & e/ion.ion \\
7481       & deter                & r/st.r \\
7482       & detergency           & cy/t/ts.cy \\
7483       & determinant          & NULL/s.NULL \\
7484       & determinants         & NULL/s.NULL \\
7485       & determinative        & on/ons/ve.ve \\
7486       & determine            & NULL/d/dly/s.NULL \\
7487       & determines           & NULL/d/dly/s.NULL \\
7488       & determinism          & m/tic.m \\
7489       & deterministic        & m/tic.tic \\
7490       & deterrence           & ce/t.ce \\
7491       & deterrent            & ce/t.t \\
7492       & detest               & r/st.st \\
7493       & detestable           & ble/tion.ble \\
7494       & detestation          & ble/tion.tion \\
7495       & detonated            & ed/ing/ion.ed \\
7496       & detoured             & ed/s.ed \\
7497       & detours              & ed/s.s \\
7498       & detractor            & NULL/s.NULL \\
7499       & detractors           & NULL/s.NULL \\
7500       & detriment            & NULL/al.NULL \\
7501       & detrimental          & NULL/al.NULL \\
7502       & detroit              & 's/NULL.NULL \\
7503       & detroit's            & 's/NULL.'s \\
7504       & deutsch              & NULL/e.NULL \\
7505       & deutsche             & NULL/e.NULL \\
7506       & developed            & d/r/rs.d \\
7507       & development          & NULL/al/s.NULL \\
7508       & developmental        & NULL/al/s.NULL \\
7509       & developments         & NULL/al/s.NULL \\
7510       & dever                & NULL/y.NULL \\
7511       & devery               & NULL/y.NULL \\
7512       & devey                & 's/NULL.NULL \\
7513       & devey's              & 's/NULL.'s \\
7514       & deviance             & ce/t/ts.ce \\
7515       & device               & NULL/s.NULL \\
7516       & devices              & NULL/s.NULL \\
7517       & devoted              & NULL/ly.NULL \\
7518       & devotedly            & NULL/ly.NULL \\
7519       & devoting             & ng/on/onal/ons.ng \\
7520       & devour               & NULL/ed.NULL \\
7521       & devoured             & NULL/ed.NULL \\
7522       & devout               & NULL/ly.NULL \\
7523       & devoutly             & NULL/ly.NULL \\
7524       & diagnose             & NULL/d/s.NULL \\
7525       & diagnosed            & NULL/d/s.NULL \\
7526       & diagnoses            & NULL/d/s.NULL \\
7527       & diagnosing           & ng/s.ng \\
7528       & diagnosis            & ng/s.s \\
7529       & diagnostic           & NULL/ians.NULL \\
7530       & diagnosticians       & NULL/ians.NULL \\
7531       & diagonal             & NULL/ly/s.NULL \\
7532       & diagonally           & NULL/ly/s.NULL \\
7533       & diagonals            & NULL/ly/s.NULL \\
7534       & dial                 & NULL/ed/ing/s.NULL \\
7535       & dialectic            & NULL/al/ally/s.NULL \\
7536       & dialectics           & NULL/al/ally/s.NULL \\
7537       & dialed               & NULL/ed/ing/s.NULL \\
7538       & dialing              & NULL/ed/ing/s.NULL \\
7539       & dialogue             & NULL/s.NULL \\
7540       & dialogues            & NULL/s.NULL \\
7541       & dials                & NULL/ed/ing/s.NULL \\
7542       & diameters            & NULL/s.NULL \\
7543       & diametrically        & NULL/ally.NULL \\
7544       & diamond              & NULL/s.NULL \\
7545       & diamonds             & NULL/s.NULL \\
7546       & diane                & 's/NULL.NULL \\
7547       & diane's              & 's/NULL.'s \\
7548       & diaphragm            & NULL/ic/s.NULL \\
7549       & diaphragmic          & NULL/ic/s.NULL \\
7550       & diaphragms           & NULL/ic/s.NULL \\
7551       & diatomic             & ic/s.ic \\
7552       & diatoms              & ic/s.s \\
7553       & dickens              & '/NULL.NULL \\
7554       & dickens'             & '/NULL.' \\
7555       & dickey               & 's/NULL.NULL \\
7556       & dickey's             & 's/NULL.'s \\
7557       & dicks                & NULL/on.NULL \\
7558       & dickson              & NULL/on.NULL \\
7559       & dictate              & NULL/d/s.NULL \\
7560       & dictated             & NULL/d/s.NULL \\
7561       & dictates             & NULL/d/s.NULL \\
7562       & dictators            & NULL/hip.NULL \\
7563       & dictatorship         & NULL/hip.NULL \\
7564       & dictionaries         & ies/y/y's.ies \\
7565       & diddle               & e/ing.e \\
7566       & diddling             & e/ing.ing \\
7567       & diehard              & NULL/s.NULL \\
7568       & diehards             & NULL/s.NULL \\
7569       & difference           & NULL/s.NULL \\
7570       & differences          & NULL/s.NULL \\
7571       & different            & NULL/ial/ly.NULL \\
7572       & differential         & NULL/ial/ly.NULL \\
7573       & differently          & NULL/ial/ly.NULL \\
7574       & diffusing            & ng/on.ng \\
7575       & diffusion            & ng/on.on \\
7576       & digby                & 's/NULL.NULL \\
7577       & digby's              & 's/NULL.'s \\
7578       & digger               & r/s.r \\
7579       & digges               & r/s.s \\
7580       & digit                & NULL/al.NULL \\
7581       & digitalis            & NULL/is.NULL \\
7582       & dignity              & fied/fy/ty.ty \\
7583       & dilemma              & NULL/s.NULL \\
