Time: 2018-08-14 00:10:37
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/successors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Successors

\begin{tabular}{lll}
\toprule
Index      & String                              & Successors \\
31899      & pushup                              & NULL \\
31900      & pussy                               & NULL \\
31901      & pussycat                            & NULL \\
31902      & put                                 & NULL \\
31903      & put-upon                            & NULL \\
31904      & putains                             & NULL \\
31905      & putas                               & NULL \\
31906      & putout                              & NULL \\
31907      & puts                                & NULL \\
31908      & puttana                             & NULL \\
31909      & putted                              & NULL \\
31910      & putter                              & NULL \\
31911      & puttering                           & NULL \\
31912      & puttin'                             & NULL \\
31913      & putting                             & NULL \\
31914      & putty-like                          & NULL \\
31915      & puzzled                             & NULL \\
31916      & puzzlement                          & NULL \\
31917      & puzzler                             & NULL \\
31918      & puzzles                             & NULL \\
31919      & puzzling                            & NULL \\
31920      & pye                                 & NULL \\
31921      & pyhrric                             & NULL \\
31922      & pyknotic                            & NULL \\
31923      & pynte                               & NULL \\
31924      & pyocanea                            & NULL \\
31925      & pyorrhea                            & NULL \\
31926      & pyramidal                           & NULL \\
31927      & pyramids                            & NULL \\
31928      & pyre                                & NULL \\
31929      & pyrex                               & NULL \\
31930      & pyrometer                           & NULL \\
31931      & pyrometers                          & NULL \\
31932      & pyrophosphate                       & NULL \\
31933      & pyschiatrist                        & NULL \\
31934      & pythagoreans                        & NULL \\
31935      & python                              & NULL \\
31936      & q                                   & NULL \\
31937      & qua                                 & NULL \\
31938      & quacked                             & NULL \\
31939      & quackery                            & NULL \\
31940      & quacks                              & NULL \\
31941      & quadratic                           & NULL \\
31942      & quadrennial                         & NULL \\
31943      & quadric                             & NULL \\
31944      & quadriceps                          & NULL \\
31945      & quadrille                           & NULL \\
31946      & quadrillion                         & NULL \\
31947      & quadripartite                       & NULL \\
31948      & quadrupled                          & NULL \\
31949      & quadrupling                         & NULL \\
31950      & quagmire                            & NULL \\
31951      & quaint                              & NULL \\
31952      & quake's                             & NULL \\
31953      & quaker                              & NULL \\
31954      & quakeress                           & NULL \\
31955      & quakers                             & NULL \\
31956      & quaking                             & NULL \\
31957      & qualification                       & NULL \\
31958      & qualifications                      & NULL \\
31959      & qualified                           & NULL \\
31960      & qualifies                           & NULL \\
31961      & qualify                             & NULL \\
31962      & qualifying                          & NULL \\
31963      & qualitative                         & NULL \\
31964      & qualitatively                       & NULL \\
31965      & qualities                           & NULL \\
31966      & quality                             & NULL \\
31967      & qualms                              & NULL \\
31968      & quam                                & NULL \\
31969      & quantitative                        & NULL \\
31970      & quantitatively                      & NULL \\
31971      & quantities                          & NULL \\
31972      & quantity                            & NULL \\
31973      & quantum                             & NULL \\
31974      & quarreled                           & NULL \\
31975      & quarreling                          & NULL \\
31976      & quarrels                            & NULL \\
31977      & quarrelsome                         & NULL \\
31978      & quarry                              & NULL \\
31979      & quarrymen                           & NULL \\
31980      & quarter-century                     & NULL \\
31981      & quarter-century-old                 & NULL \\
31982      & quarter-inch                        & NULL \\
31983      & quarter-mile                        & NULL \\
31984      & quarter-to-quarter                  & NULL \\
31985      & quarterback                         & NULL \\
31986      & quarterbacks                        & NULL \\
31987      & quarterly                           & NULL \\
31988      & quartermaster                       & NULL \\
31989      & quarters                            & NULL \\
31990      & quartet                             & NULL \\
31991      & quarts                              & NULL \\
31992      & quartz                              & NULL \\
31993      & quashed                             & NULL \\
31994      & quasi-folk                          & NULL \\
31995      & quasi-governmental                  & NULL \\
31996      & quasi-mechanistic                   & NULL \\
31997      & quasi-performer                     & NULL \\
31998      & quasi-recitative                    & NULL \\
31999      & quasimodo                           & NULL \\
32000      & quasimodo's                         & NULL \\
32001      & quatrain                            & NULL \\
32002      & quavered                            & NULL \\
32003      & quavering                           & NULL \\
32004      & que                                 & NULL \\
32005      & queasiness                          & NULL \\
32006      & quebec                              & NULL \\
32007      & quebec's                            & NULL \\
32008      & queen                               & NULL \\
32009      & queen's                             & NULL \\
32010      & queens                              & NULL \\
32011      & queens'                             & NULL \\
32012      & queer                               & NULL \\
32013      & queerer                             & NULL \\
32014      & queerest                            & NULL \\
32015      & quelch                              & NULL \\
32016      & quell                               & NULL \\
32017      & quelling                            & NULL \\
32018      & quemoy                              & NULL \\
32019      & quenching                           & NULL \\
32020      & queried                             & NULL \\
32021      & queries                             & NULL \\
32022      & querulously                         & NULL \\
32023      & querying                            & NULL \\
32024      & quest                               & NULL \\
32025      & question-and-answer                 & NULL \\
32026      & questionable                        & NULL \\
32027      & questionaire                        & NULL \\
32028      & questioned                          & NULL \\
32029      & questioner                          & NULL \\
32030      & questioners                         & NULL \\
32031      & questioning                         & NULL \\
32032      & questioningly                       & NULL \\
32033      & questionnaire                       & NULL \\
32034      & questionnaires                      & NULL \\
32035      & questions                           & NULL \\
32036      & quetzal                             & NULL \\
32037      & queued                              & NULL \\
32038      & qui                                 & NULL \\
32039      & quibble                             & NULL \\
32040      & quibs                               & NULL \\
32041      & quibusdam                           & NULL \\
32042      & quick-drying                        & NULL \\
32043      & quick-frozen                        & NULL \\
32044      & quick-handling                      & NULL \\
32045      & quick-kill                          & NULL \\
32046      & quick-wate                          & NULL \\
32047      & quickened                           & NULL \\
32048      & quickening                          & NULL \\
32049      & quicker                             & NULL \\
32050      & quickest                            & NULL \\
32051      & quickie                             & NULL \\
32052      & quickly                             & NULL \\
32053      & quickness                           & NULL \\
32054      & quicksilver                         & NULL \\
32055      & quickstep                           & NULL \\
32056      & quiescent                           & NULL \\
32057      & quiet-spoken                        & NULL \\
32058      & quieted                             & NULL \\
32059      & quieter                             & NULL \\
32060      & quietism                            & NULL \\
32061      & quietist                            & NULL \\
32062      & quietly                             & NULL \\
32063      & quietness                           & NULL \\
32064      & quill                               & NULL \\
32065      & quilted                             & NULL \\
32066      & quince                              & NULL \\
32067      & quincy                              & NULL \\
32068      & quiney                              & NULL \\
32069      & quiney's                            & NULL \\
32070      & quint's                             & NULL \\
32071      & quintana                            & NULL \\
32072      & quintet                             & NULL \\
32073      & quintets                            & NULL \\
32074      & quintillion                         & NULL \\
32075      & quintus                             & NULL \\
32076      & quinzaine                           & NULL \\
32077      & quipping                            & NULL \\
32078      & quirinal                            & NULL \\
32079      & quirking                            & NULL \\
32080      & quirks                              & NULL \\
32081      & quirt                               & NULL \\
32082      & quit                                & NULL \\
32083      & quite                               & NULL \\
32084      & quits                               & NULL \\
32085      & quitting                            & NULL \\
32086      & quivered                            & NULL \\
32087      & quivering                           & NULL \\
32088      & quivers                             & NULL \\
32089      & quixote                             & NULL \\
32090      & quixotic                            & NULL \\
32091      & quizzical                           & NULL \\
32092      & quo                                 & NULL \\
32093      & quod                                & NULL \\
32094      & quok                                & NULL \\
32095      & quotas                              & NULL \\
32096      & quotation                           & NULL \\
32097      & quotations                          & NULL \\
32098      & quote                               & NULL \\
32099      & quoted                              & NULL \\
32100      & quotes                              & NULL \\
32101      & quoting                             & NULL \\
32102      & quyney                              & NULL \\
32103      & r                                   & NULL \\
32104      & rabat                               & NULL \\
32105      & rabaul                              & NULL \\
32106      & rabbeting                           & NULL \\
32107      & rabbi                               & NULL \\
32108      & rabbi's                             & NULL \\
32109      & rabbit                              & NULL \\
32110      & rabbits                             & NULL \\
32111      & rabble                              & NULL \\
32112      & rabid                               & NULL \\
32113      & rabies                              & NULL \\
32114      & raccoon                             & NULL \\
32115      & race-driver                         & NULL \\
32116      & race-drivers                        & NULL \\
32117      & raced                               & NULL \\
32118      & racers                              & NULL \\
32119      & races                               & NULL \\
32120      & racetrack                           & NULL \\
32121      & raceway                             & NULL \\
32122      & rachel                              & NULL \\
32123      & rachel's                            & NULL \\
32124      & rachmaninoff                        & NULL \\
32125      & racial                              & NULL \\
32126      & racially                            & NULL \\
32127      & racie                               & NULL \\
32128      & racin'                              & NULL \\
32129      & racine's                            & NULL \\
32130      & racing                              & NULL \\
32131      & racists                             & NULL \\
32132      & racked                              & NULL \\
32133      & racketeer                           & NULL \\
32134      & racketeers                          & NULL \\
32135      & rackets                             & NULL \\
32136      & rackety                             & NULL \\
32137      & racking                             & NULL \\
32138      & rackmil                             & NULL \\
32139      & racks                               & NULL \\
32140      & racquet                             & NULL \\
32141      & racy                                & NULL \\
32142      & radar                               & NULL \\
32143      & radar-controlled                    & NULL \\
32144      & radar-type                          & NULL \\
32145      & radetzky                            & NULL \\
32146      & radhakrishnan                       & NULL \\
32147      & radial                              & NULL \\
32148      & radiance                            & NULL \\
32149      & radiant                             & NULL \\
32150      & radiated                            & NULL \\
32151      & radiates                            & NULL \\
32152      & radiating                           & NULL \\
32153      & radiation                           & NULL \\
32154      & radiation-produced                  & NULL \\
32155      & radiations                          & NULL \\
32156      & radiator                            & NULL \\
32157      & radiators                           & NULL \\
32158      & radicalism                          & NULL \\
32159      & radically                           & NULL \\
32160      & radicals                            & NULL \\
32161      & radii                               & NULL \\
32162      & radio-transmitter                   & NULL \\
32163      & radio-tv                            & NULL \\
32164      & radioactive                         & NULL \\
32165      & radioactivity                       & NULL \\
32166      & radiocarbon                         & NULL \\
32167      & radiochlorine                       & NULL \\
32168      & radioclast                          & NULL \\
32169      & radioed                             & NULL \\
32170      & radiography                         & NULL \\
32171      & radiomen                            & NULL \\
32172      & radionic                            & NULL \\
32173      & radiopasteurization                 & NULL \\
32174      & radios                              & NULL \\
32175      & radiosterilization                  & NULL \\
32176      & radiosterilized                     & NULL \\
32177      & radish                              & NULL \\
32178      & radius                              & NULL \\
32179      & rae                                 & NULL \\
32180      & raesz                               & NULL \\
32181      & rafael                              & NULL \\
32182      & rafer                               & NULL \\
32183      & raffish                             & NULL \\
32184      & raftered                            & NULL \\
32185      & rafters                             & NULL \\
32186      & rafts                               & NULL \\
32187      & rag                                 & NULL \\
32188      & rage                                & NULL \\
32189      & raged                               & NULL \\
32190      & rages                               & NULL \\
32191      & ragged                              & NULL \\
32192      & raggedness                          & NULL \\
32193      & ragging                             & NULL \\
32194      & raging                              & NULL \\
32195      & rags                                & NULL \\
32196      & raid                                & NULL \\
32197      & raided                              & NULL \\
32198      & raiders'                            & NULL \\
32199      & raiding                             & NULL \\
32200      & raids                               & NULL \\
32201      & rail-mobile                         & NULL \\
32202      & railbirds                           & NULL \\
32203      & railhead                            & NULL \\
32204      & railing                             & NULL \\
32205      & raillery                            & NULL \\
32206      & railroad's                          & NULL \\
32207      & railroader                          & NULL \\
32208      & railroading                         & NULL \\
32209      & railroads                           & NULL \\
32210      & rails                               & NULL \\
32211      & railway-based                       & NULL \\
32212      & railways                            & NULL \\
32213      & raimu                               & NULL \\
32214      & rain's                              & NULL \\
32215      & rain-slick                          & NULL \\
32216      & rainbow                             & NULL \\
32217      & rainbow-hued                        & NULL \\
32218      & raincoats                           & NULL \\
32219      & raindrops                           & NULL \\
32220      & raine                               & NULL \\
32221      & rained                              & NULL \\
32222      & rainfall                            & NULL \\
32223      & rainier                             & NULL \\
32224      & raining                             & NULL \\
32225      & rainless                            & NULL \\
32226      & rains                               & NULL \\
32227      & rainstorm                           & NULL \\
32228      & rainy                               & NULL \\
32229      & raise                               & NULL \\
32230      & raised                              & NULL \\
32231      & raiser                              & NULL \\
32232      & raises                              & NULL \\
32233      & raisin                              & NULL \\
32234      & raising                             & NULL \\
32235      & rajah                               & NULL \\
32236      & rak                                 & NULL \\
32237      & rake                                & NULL \\
32238      & raked                               & NULL \\
32239      & rakestraw                           & NULL \\
32240      & rakishly                            & NULL \\
32241      & rall                                & NULL \\
32242      & rallied                             & NULL \\
32243      & rallies                             & NULL \\
32244      & rally                               & NULL \\
32245      & rallying                            & NULL \\
32246      & ralph                               & NULL \\
32247      & ram                                 & NULL \\
32248      & ramble                              & NULL \\
32249      & rambles                             & NULL \\
32250      & rambling                            & NULL \\
32251      & ramblings                           & NULL \\
32252      & rameau                              & NULL \\
32253      & rameau's                            & NULL \\
32254      & ramey                               & NULL \\
32255      & ramey's                             & NULL \\
32256      & ramification                        & NULL \\
32257      & ramifications                       & NULL \\
32258      & ramillies                           & NULL \\
32259      & ramirez                             & NULL \\
32260      & rammed                              & NULL \\
32261      & rammin'                             & NULL \\
32262      & ramming                             & NULL \\
32263      & rampage                             & NULL \\
32264      & rampant                             & NULL \\
32265      & rampart                             & NULL \\
32266      & ramps                               & NULL \\
32267      & ramsey                              & NULL \\
32268      & ramsperger                          & NULL \\
32269      & ran                                 & NULL \\
32270      & ranavan                             & NULL \\
32271      & ranch                               & NULL \\
32272      & rancher                             & NULL \\
32273      & ranchers                            & NULL \\
32274      & ranches                             & NULL \\
32275      & rancho                              & NULL \\
32276      & rancidity                           & NULL \\
32277      & rancor                              & NULL \\
32278      & rancorous                           & NULL \\
32279      & randall                             & NULL \\
32280      & randolph                            & NULL \\
32281      & random-storage                      & NULL \\
32282      & randomization                       & NULL \\
32283      & randomly                            & NULL \\
32284      & randy                               & NULL \\
32285      & ranged                              & NULL \\
32286      & rangelands                          & NULL \\
32287      & rangers                             & NULL \\
32288      & ranges                              & NULL \\
32289      & ranging                             & NULL \\
32290      & rangoni                             & NULL \\
32291      & rangoni's                           & NULL \\
32292      & rangy                               & NULL \\
32293      & rank-and-file                       & NULL \\
32294      & ranked                              & NULL \\
32295      & rankest                             & NULL \\
32296      & rankin                              & NULL \\
32297      & rankin's                            & NULL \\
32298      & ranking                             & NULL \\
32299      & rankles                             & NULL \\
32300      & ranks                               & NULL \\
32301      & ransack                             & NULL \\
32302      & ransacked                           & NULL \\
32303      & ransacking                          & NULL \\
32304      & ransom                              & NULL \\
32305      & ransy                               & NULL \\
32306      & ranted                              & NULL \\
32307      & ranyard                             & NULL \\
32308      & raoul                               & NULL \\
32309      & rap                                 & NULL \\
32310      & rape                                & NULL \\
32311      & raped                               & NULL \\
32312      & rapes                               & NULL \\
32313      & raphael's                           & NULL \\
32314      & raphaels                            & NULL \\
32315      & rapid-fire                          & NULL \\
32316      & rapid-transit                       & NULL \\
32317      & rapidity                            & NULL \\
32318      & rapidly                             & NULL \\
32319      & rapidly-diminishing                 & NULL \\
32320      & rapier                              & NULL \\
32321      & raping                              & NULL \\
32322      & rapists                             & NULL \\
32323      & rapoport                            & NULL \\
32324      & rapped                              & NULL \\
32325      & rapping                             & NULL \\
32326      & rapport                             & NULL \\
32327      & rapprochement                       & NULL \\
32328      & rapture                             & NULL \\
32329      & raptures                            & NULL \\
32330      & rapunzel                            & NULL \\
32331      & rarely                              & NULL \\
32332      & rarer                               & NULL \\
32333      & rarified                            & NULL \\
32334      & rarity                              & NULL \\
32335      & rasa                                & NULL \\
32336      & rascals                             & NULL \\
32337      & rash                                & NULL \\
32338      & raspberry                           & NULL \\
32339      & rasped                              & NULL \\
32340      & rasping                             & NULL \\
32341      & rasps                               & NULL \\
32342      & rastus                              & NULL \\
32343      & rat                                 & NULL \\
32344      & rat's                               & NULL \\
32345      & rat-a-tat-tatty                     & NULL \\
32346      & rat-face                            & NULL \\
32347      & rat-holes                           & NULL \\
32348      & ratable                             & NULL \\
32349      & ratcliff                            & NULL \\
32350      & ratcliffe                           & NULL \\
32351      & rate                                & NULL \\
32352      & rateable                            & NULL \\
32353      & rated                               & NULL \\
32354      & rates                               & NULL \\
32355      & rathbone                            & NULL \\
32356      & rathbones                           & NULL \\
32357      & rather                              & NULL \\
32358      & ratification                        & NULL \\
32359      & ratified                            & NULL \\
32360      & ratify                              & NULL \\
32361      & rating                              & NULL \\
32362      & ratings                             & NULL \\
32363      & ratiocinating                       & NULL \\
32364      & rationale                           & NULL \\
32365      & rationalism                         & NULL \\
32366      & rationalist                         & NULL \\
32367      & rationalistic                       & NULL \\
32368      & rationality                         & NULL \\
32369      & rationalization                     & NULL \\
32370      & rationalizations                    & NULL \\
32371      & rationalize                         & NULL \\
32372      & rationalized                        & NULL \\
32373      & rationally                          & NULL \\
32374      & rationed                            & NULL \\
32375      & rationing                           & NULL \\
32376      & rations                             & NULL \\
32377      & ratios                              & NULL \\
32378      & raton                               & NULL \\
32379      & rator                               & NULL \\
32380      & rats                                & NULL \\
32381      & rattail                             & NULL \\
32382      & rattled                             & NULL \\
32383      & rattlers                            & NULL \\
32384      & rattles                             & NULL \\
32385      & rattlesnake                         & NULL \\
32386      & rattlesnakes                        & NULL \\
32387      & rattling                            & NULL \\
32388      & ratto                               & NULL \\
32389      & rattzhenfuut                        & NULL \\
32390      & raucous                             & NULL \\
32391      & raucously                           & NULL \\
32392      & rauschenberg                        & NULL \\
32393      & rauschenbusch                       & NULL \\
32394      & ravages                             & NULL \\
32395      & ravel-like                          & NULL \\
32396      & ravencroft                          & NULL \\
32397      & ravenous                            & NULL \\
32398      & ravines                             & NULL \\
32399      & raving                              & NULL \\
32400      & raw                                 & NULL \\
32401      & rawboned                            & NULL \\
32402      & rawhide                             & NULL \\
32403      & rawlings                            & NULL \\
32404      & rawlins                             & NULL \\
32405      & rawson                              & NULL \\
32406      & ray                                 & NULL \\
32407      & rayburn                             & NULL \\
32408      & rayburn's                           & NULL \\
32409      & rayburn-johnson                     & NULL \\
32410      & raymond                             & NULL \\
32411      & raymondville                        & NULL \\
32412      & raymont                             & NULL \\
32413      & raynal                              & NULL \\
32414      & rays                                & NULL \\
32415      & razing                              & NULL \\
32416      & razor-edged                         & NULL \\
32417      & razor-sharp                         & NULL \\
32418      & razorback                           & NULL \\
32419      & rbi's                               & NULL \\
32420      & rca                                 & NULL \\
32421      & rd                                  & NULL \\
32422      & rdws                                & NULL \\
32423      & re                                  & NULL \\
32424      & re-activate                         & NULL \\
32425      & re-adopt                            & NULL \\
32426      & re-arguing                          & NULL \\
32427      & re-assumed                          & NULL \\
32428      & re-birth                            & NULL \\
32429      & re-created                          & NULL \\
32430      & re-creates                          & NULL \\
32431      & re-creation                         & NULL \\
32432      & re-declared                         & NULL \\
32433      & re-echo                             & NULL \\
32434      & re-elected                          & NULL \\
32435      & re-election                         & NULL \\
32436      & re-emerged                          & NULL \\
32437      & re-emergence                        & NULL \\
32438      & re-emphasise                        & NULL \\
32439      & re-enacted                          & NULL \\
32440      & re-enacting                         & NULL \\
32441      & re-enactment                        & NULL \\
32442      & re-enactments                       & NULL \\
32443      & re-enforces                         & NULL \\
32444      & re-enter                            & NULL \\
32445      & re-establishing                     & NULL \\
32446      & re-evaluate                         & NULL \\
32447      & re-evaluation                       & NULL \\
32448      & re-examined                         & NULL \\
32449      & re-examines                         & NULL \\
32450      & re-explore                          & NULL \\
32451      & re-export                           & NULL \\
32452      & re-incorporated                     & NULL \\
32453      & re-introduction                     & NULL \\
32454      & re-living                           & NULL \\
32455      & re-moralizing                       & NULL \\
32456      & re-runs                             & NULL \\
32457      & re-scheduled                        & NULL \\
32458      & re-set                              & NULL \\
32459      & re-sharpening                       & NULL \\
32460      & re-thinking                         & NULL \\
32461      & re-used                             & NULL \\
32462      & re-vision                           & NULL \\
32463      & reach                               & NULL \\
32464      & reached                             & NULL \\
32465      & reaches                             & NULL \\
32466      & reaching                            & NULL \\
32467      & reacquainted                        & NULL \\
32468      & react                               & NULL \\
32469      & reactants                           & NULL \\
32470      & reacted                             & NULL \\
32471      & reacting                            & NULL \\
32472      & reaction                            & NULL \\
32473      & reactionaries                       & NULL \\
32474      & reactionary                         & NULL \\
32475      & reactions                           & NULL \\
32476      & reactivated                         & NULL \\
32477      & reactivity                          & NULL \\
32478      & reactor                             & NULL \\
32479      & reactors                            & NULL \\
32480      & reacts                              & NULL \\
32481      & read's                              & NULL \\
32482      & readable                            & NULL \\
32483      & readapting                          & NULL \\
32484      & reader                              & NULL \\
32485      & reader's                            & NULL \\
32486      & readers                             & NULL \\
32487      & readily                             & NULL \\
32488      & readiness                           & NULL \\
32489      & reading                             & NULL \\
32490      & reading-rooms                       & NULL \\
32491      & readings                            & NULL \\
32492      & readjusted                          & NULL \\
32493      & readjustment                        & NULL \\
32494      & reads                               & NULL \\
32495      & ready                               & NULL \\
32496      & ready-made                          & NULL \\
32497      & readying                            & NULL \\
32498      & reaffirmation                       & NULL \\
32499      & reaffirmed                          & NULL \\
32500      & reaffirms                           & NULL \\
32501      & reagent                             & NULL \\
32502      & reagents                            & NULL \\
32503      & real-analytic                       & NULL \\
32504      & real-life                           & NULL \\
32505      & realer                              & NULL \\
32506      & realest                             & NULL \\
32507      & realigning                          & NULL \\
32508      & realism                             & NULL \\
32509      & realismo                            & NULL \\
32510      & realist                             & NULL \\
32511      & realistic                           & NULL \\
32512      & realistically                       & NULL \\
32513      & realities                           & NULL \\
32514      & reality                             & NULL \\
32515      & realization                         & NULL \\
32516      & realized                            & NULL \\
32517      & realizes                            & NULL \\
32518      & realizing                           & NULL \\
32519      & really                              & NULL \\
32520      & realm                               & NULL \\
32521      & realms                              & NULL \\
32522      & realness                            & NULL \\
32523      & realtor                             & NULL \\
32524      & realtor's                           & NULL \\
32525      & realtors                            & NULL \\
32526      & realty                              & NULL \\
32527      & reama                               & NULL \\
32528      & reams                               & NULL \\
32529      & reaped                              & NULL \\
32530      & reaping                             & NULL \\
32531      & reappearance                        & NULL \\
32532      & reappeared                          & NULL \\
32533      & reappearing                         & NULL \\
32534      & reappears                           & NULL \\
32535      & reapportioned                       & NULL \\
32536      & reapportionment                     & NULL \\
32537      & reappraisal                         & NULL \\
32538      & reappraisals                        & NULL \\
32539      & rear-guard                          & NULL \\
32540      & rear-looking                        & NULL \\
32541      & reared                              & NULL \\
32542      & rearguard                           & NULL \\
32543      & rearing                             & NULL \\
32544      & rearmed                             & NULL \\
32545      & rearrange                           & NULL \\
32546      & rearranged                          & NULL \\
32547      & rearranging                         & NULL \\
32548      & reason                              & NULL \\
32549      & reasonable                          & NULL \\
32550      & reasonably                          & NULL \\
32551      & reasoned                            & NULL \\
32552      & reasoning                           & NULL \\
32553      & reasons                             & NULL \\
32554      & reassemble                          & NULL \\
32555      & reassembled                         & NULL \\
32556      & reasserting                         & NULL \\
32557      & reassign                            & NULL \\
32558      & reassurance                         & NULL \\
32559      & reassure                            & NULL \\
32560      & reassured                           & NULL \\
32561      & reassuring                          & NULL \\
32562      & reassuringly                        & NULL \\
32563      & reavey                              & NULL \\
32564      & reavey's                            & NULL \\
32565      & reawaken                            & NULL \\
32566      & reb                                 & NULL \\
32567      & rebecca                             & NULL \\
32568      & rebel                               & NULL \\
32569      & rebelled                            & NULL \\
32570      & rebelling                           & NULL \\
32571      & rebellion                           & NULL \\
32572      & rebellions                          & NULL \\
32573      & rebellious                          & NULL \\
32574      & rebelliously                        & NULL \\
32575      & rebels                              & NULL \\
32576      & rebirth                             & NULL \\
32577      & reborn                              & NULL \\
32578      & rebound                             & NULL \\
32579      & rebs                                & NULL \\
32580      & rebuffed                            & NULL \\
32581      & rebuild                             & NULL \\
32582      & rebuilding                          & NULL \\
32583      & rebuilds                            & NULL \\
32584      & rebuilt                             & NULL \\
32585      & rebuke                              & NULL \\
32586      & rebuked                             & NULL \\
32587      & rebut                               & NULL \\
32588      & rebuttal                            & NULL \\
32589      & rebutted                            & NULL \\
32590      & recalcitrant                        & NULL \\
32591      & recalculated                        & NULL \\
32592      & recalculation                       & NULL \\
32593      & recall                              & NULL \\
32594      & recalled                            & NULL \\
32595      & recalling                           & NULL \\
32596      & recalls                             & NULL \\
32597      & recanted                            & NULL \\
32598      & recapitulate                        & NULL \\
32599      & recapitulation                      & NULL \\
32600      & recapture                           & NULL \\
32601      & recaptured                          & NULL \\
32602      & receave                             & NULL \\
32603      & recede                              & NULL \\
32604      & receded                             & NULL \\
32605      & receding                            & NULL \\
32606      & receipt                             & NULL \\
32607      & receipts                            & NULL \\
32608      & receive                             & NULL \\
32609      & received                            & NULL \\
32610      & receiver                            & NULL \\
32611      & receivers                           & NULL \\
32612      & receives                            & NULL \\
32613      & receiving                           & NULL \\
32614      & recent                              & NULL \\
32615      & recently                            & NULL \\
32616      & recently-passed                     & NULL \\
32617      & receptacle                          & NULL \\
32618      & receptionist                        & NULL \\
32619      & receptionist's                      & NULL \\
32620      & receptions                          & NULL \\
32621      & receptive                           & NULL \\
32622      & recessed                            & NULL \\
32623      & recession                           & NULL \\
32624      & rechartering                        & NULL \\
32625      & recheck                             & NULL \\
32626      & recherches                          & NULL \\
32627      & recipe                              & NULL \\
32628      & recipes                             & NULL \\
32629      & recipient                           & NULL \\
32630      & recipients                          & NULL \\
32631      & reciprocal                          & NULL \\
32632      & reciprocate                         & NULL \\
32633      & recital                             & NULL \\
32634      & recitals                            & NULL \\
32635      & recitation                          & NULL \\
32636      & recitative                          & NULL \\
32637      & recited                             & NULL \\
32638      & reciting                            & NULL \\
32639      & reckless                            & NULL \\
32640      & recklessly                          & NULL \\
32641      & recklessness                        & NULL \\
32642      & reckoned                            & NULL \\
32643      & reckoning                           & NULL \\
32644      & reckonings                          & NULL \\
32645      & reckons                             & NULL \\
32646      & reclaimed                           & NULL \\
32647      & reclassification                    & NULL \\
32648      & reclassified                        & NULL \\
32649      & reclining                           & NULL \\
32650      & recluse                             & NULL \\
32651      & recognised                          & NULL \\
32652      & recognition                         & NULL \\
32653      & recognizable                        & NULL \\
32654      & recognize                           & NULL \\
32655      & recognized                          & NULL \\
32656      & recognizes                          & NULL \\
32657      & recognizing                         & NULL \\
32658      & recoil                              & NULL \\
32659      & recoiled                            & NULL \\
32660      & recoilless                          & NULL \\
32661      & recollected                         & NULL \\
