Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & accommodation             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
7922       & donor                     & 1               & NULL/s \\
7923       & donors                    & 1               & NULL/s \\
7924       & dooley                    & 1               & NULL/s \\
7925       & dooleys                   & 1               & NULL/s \\
7926       & doolin                    & 1               & 's/NULL \\
7927       & doolin's                  & 1               & 's/NULL \\
7928       & doolittle                 & 1               & 's/NULL \\
7929       & doolittle's               & 1               & 's/NULL \\
7930       & doom                      & 1               & NULL/ed/s \\
7931       & doomed                    & 1               & NULL/ed/s \\
7932       & dooms                     & 1               & NULL/ed/s \\
7933       & doorman                   & 1               & an/en \\
7934       & doormen                   & 1               & an/en \\
7935       & doorway                   & 1               & NULL/s \\
7936       & doorways                  & 1               & NULL/s \\
7937       & dope                      & 1               & NULL/d \\
7938       & doped                     & 1               & NULL/d \\
7939       & dora                      & 1               & NULL/n \\
7940       & doran                     & 1               & NULL/n \\
7941       & doris                     & 1               & '/NULL \\
7942       & doris'                    & 1               & '/NULL \\
7943       & dormitories               & 1               & ies/y \\
7944       & dormitory                 & 1               & ies/y \\
7945       & dosage                    & 1               & NULL/s \\
7946       & dosages                   & 1               & NULL/s \\
7947       & dose                      & 1               & NULL/d/s \\
7948       & dosed                     & 1               & NULL/d/s \\
7949       & doses                     & 1               & NULL/d/s \\
7950       & dostoevsky                & 1               & 's/NULL \\
7951       & dostoevsky's              & 1               & 's/NULL \\
7952       & dotted                    & 1               & ed/ing \\
7953       & dotting                   & 1               & ed/ing \\
7954       & double                    & 1               & e/ed/es/ing/y \\
7955       & double-crossing           & 1               & ed/er/ing \\
7956       & doubled                   & 1               & e/ed/es/ing/y \\
7957       & doubles                   & 1               & e/ed/es/ing/y \\
7958       & doubling                  & 1               & e/ed/es/ing/y \\
7959       & doubly                    & 1               & e/ed/es/ing/y \\
7960       & doubte                    & 1               & NULL/d \\
7961       & doubted                   & 1               & NULL/d \\
7962       & doubtful                  & 1               & NULL/ly \\
7963       & doubtfully                & 1               & NULL/ly \\
7964       & doubting                  & 1               & NULL/ly \\
7965       & doubtingly                & 1               & NULL/ly \\
7966       & doug                      & 1               & NULL/h \\
7967       & dough                     & 1               & NULL/h \\
7968       & douglas                   & 1               & NULL/s \\
7969       & douglass                  & 1               & NULL/s \\
7970       & dour                      & 1               & NULL/ly \\
7971       & dourly                    & 1               & NULL/ly \\
7972       & dove                      & 1               & NULL/r/s \\
7973       & dover                     & 1               & NULL/r/s \\
7974       & doves                     & 1               & NULL/r/s \\
7975       & dowel                     & 1               & NULL/ing \\
7976       & doweling                  & 1               & NULL/ing \\
7977       & down-and-out              & 1               & NULL/ers \\
7978       & down-and-outers           & 1               & NULL/ers \\
7979       & downed                    & 1               & d/rs \\
7980       & downers                   & 1               & d/rs \\
7981       & downgrade                 & 1               & NULL/d \\
7982       & downgraded                & 1               & NULL/d \\
7983       & doyle                     & 1               & 's/NULL \\
7984       & doyle's                   & 1               & 's/NULL \\
7985       & dozen                     & 1               & NULL/s \\
7986       & dozens                    & 1               & NULL/s \\
7987       & draftee                   & 1               & NULL/s \\
7988       & draftees                  & 1               & NULL/s \\
7989       & dragging                  & 1               & ed/er/ing \\
7990       & dragon                    & 1               & NULL/s \\
7991       & dragons                   & 1               & NULL/s \\
7992       & dramatic                  & 1               & NULL/al/ally/s \\
7993       & dramatics                 & 1               & NULL/al/ally/s \\
7994       & dramatist                 & 1               & NULL/s \\
7995       & dramatists                & 1               & NULL/s \\
7996       & dramatizing               & 1               & e/es/ing \\
7997       & drastic                   & 1               & NULL/ally \\
7998       & drastically               & 1               & NULL/ally \\
7999       & draught                   & 1               & NULL/s/y \\
8000       & draughts                  & 1               & NULL/s/y \\
8001       & draughty                  & 1               & NULL/s/y \\
8002       & drawer                    & 1               & NULL/s \\
8003       & drawers                   & 1               & NULL/s \\
8004       & drawin'                   & 1               & '/g/gs \\
8005       & drawing-room              & 1               & NULL/s \\
8006       & drawing-rooms             & 1               & NULL/s \\
8007       & drawl                     & 1               & NULL/ed/ing \\
8008       & drawled                   & 1               & NULL/ed/ing \\
8009       & drawling                  & 1               & NULL/ed/ing \\
8010       & drawn                     & 1               & -out/NULL \\
8011       & drawn-out                 & 1               & -out/NULL \\
8012       & dreadful                  & 1               & NULL/ly \\
8013       & dreadfully                & 1               & NULL/ly \\
8014       & dreamed                   & 1               & d/r \\
8015       & dreamer                   & 1               & d/r \\
8016       & dreamin                   & 1               & NULL/g \\
8017       & dreaming                  & 1               & NULL/g \\
8018       & dreamlessly               & 1               & NULL/ly \\
8019       & dreamlike                 & 1               & ess/ike \\
8020       & dreiser                   & 1               & 's/NULL/s \\
8021       & dreiser's                 & 1               & 's/NULL/s \\
8022       & dreisers                  & 1               & 's/NULL/s \\
8023       & dresbach                  & 1               & 's/NULL/s/s' \\
8024       & dresbach's                & 1               & 's/NULL/s/s' \\
8025       & dressed                   & 1               & d/r/rs/s \\
8026       & dresses                   & 1               & d/r/rs/s \\
8027       & dressing                  & 1               & NULL/s \\
8028       & dressings                 & 1               & NULL/s \\
8029       & drew                      & 1               & NULL/e \\
8030       & drewe                     & 1               & NULL/e \\
8031       & drexel                    & 1               & 's/NULL \\
8032       & drexel's                  & 1               & 's/NULL \\
8033       & dried                     & 1               & d/r/rs/s \\
8034       & dries                     & 1               & d/r/rs/s \\
8035       & drill                     & 1               & NULL/ed/ing/s \\
8036       & drilled                   & 1               & NULL/ed/ing/s \\
8037       & drilling                  & 1               & NULL/ed/ing/s \\
8038       & drills                    & 1               & NULL/ed/ing/s \\
8039       & drinker                   & 1               & NULL/s \\
8040       & drinkers                  & 1               & NULL/s \\
8041       & dripped                   & 1               & ed/ing \\
8042       & dripping                  & 1               & ed/ing \\
8043       & driver                    & 1               & 's/NULL/s/s' \\
8044       & driver's                  & 1               & 's/NULL/s/s' \\
8045       & driveway                  & 1               & NULL/s \\
8046       & driveways                 & 1               & NULL/s \\
8047       & drone                     & 1               & NULL/s \\
8048       & drones                    & 1               & NULL/s \\
8049       & dronk                     & 1               & 's/NULL \\
8050       & dronk's                   & 1               & 's/NULL \\
8051       & droop                     & 1               & NULL/ed/ing \\
8052       & drooped                   & 1               & NULL/ed/ing \\
8053       & drooping                  & 1               & NULL/ed/ing \\
8054       & dropping                  & 1               & NULL/s \\
8055       & droppings                 & 1               & NULL/s \\
8056       & drought                   & 1               & NULL/s \\
8057       & droughts                  & 1               & NULL/s \\
8058       & drove                     & 1               & NULL/rs/s \\
8059       & drovers                   & 1               & NULL/rs/s \\
8060       & droves                    & 1               & NULL/rs/s \\
8061       & drown                     & 1               & NULL/ed/ing/s \\
8062       & drowned                   & 1               & NULL/ed/ing/s \\
8063       & drowning                  & 1               & NULL/ed/ing/s \\
8064       & drowns                    & 1               & NULL/ed/ing/s \\
8065       & drowsily                  & 1               & ly/ng \\
8066       & drowsing                  & 1               & ly/ng \\
8067       & drugged                   & 1               & ed/ing \\
8068       & drugging                  & 1               & ed/ing \\
8069       & drugstore                 & 1               & NULL/s \\
8070       & drugstores                & 1               & NULL/s \\
8071       & drummed                   & 1               & d/r/r's/rs \\
8072       & drunkard                  & 1               & 's/NULL/s \\
8073       & drunkard's                & 1               & 's/NULL/s \\
8074       & drunkards                 & 1               & 's/NULL/s \\
8075       & drunkenly                 & 1               & NULL/ly/ness \\
8076       & drunkenness               & 1               & NULL/ly/ness \\
8077       & drunker                   & 1               & n/r \\
8078       & dryfoos                   & 1               & '/NULL \\
8079       & dryfoos'                  & 1               & '/NULL \\
8080       & dryin'                    & 1               & '/g \\
8081       & drying                    & 1               & '/g \\
8082       & dual                      & 1               & NULL/ism \\
8083       & dualism                   & 1               & NULL/ism \\
8084       & duck                      & 1               & NULL/ed/ing/s \\
8085       & ducked                    & 1               & NULL/ed/ing/s \\
8086       & ducking                   & 1               & NULL/ed/ing/s \\
8087       & ducks                     & 1               & NULL/ed/ing/s \\
8088       & duel                      & 1               & NULL/ing/s \\
8089       & dueling                   & 1               & NULL/ing/s \\
8090       & duels                     & 1               & NULL/ing/s \\
8091       & duet                      & 1               & NULL/s \\
8092       & duets                     & 1               & NULL/s \\
8093       & duffer                    & 1               & NULL/s \\
8094       & duffers                   & 1               & NULL/s \\
8095       & dufresne                  & 1               & 's/NULL \\
8096       & dufresne's                & 1               & 's/NULL \\
8097       & duke                      & 1               & 's/NULL/s \\
8098       & duke's                    & 1               & 's/NULL/s \\
8099       & dukes                     & 1               & 's/NULL/s \\
8100       & dumbbell                  & 1               & NULL/s \\
8101       & dumbbells                 & 1               & NULL/s \\
8102       & dummies                   & 1               & ies/y \\
8103       & dummy                     & 1               & ies/y \\
8104       & dune                      & 1               & NULL/s \\
8105       & dunes                     & 1               & NULL/s \\
8106       & duplication               & 1               & e/ed/ion \\
8107       & dupont                    & 1               & NULL/s \\
8108       & duponts                   & 1               & NULL/s \\
8109       & durable                   & 1               & ble/tion \\
8110       & durations                 & 1               & NULL/s \\
8111       & durin'                    & 1               & '/g \\
8112       & during                    & 1               & '/g \\
8113       & dusk                      & 1               & NULL/y \\
8114       & dusky                     & 1               & NULL/y \\
8115       & dustin'                   & 1               & '/g \\
8116       & dusting                   & 1               & '/g \\
8117       & dwarf                     & 1               & NULL/ed/s \\
8118       & dwarfed                   & 1               & NULL/ed/s \\
8119       & dwarfs                    & 1               & NULL/ed/s \\
8120       & dweller                   & 1               & NULL/s \\
8121       & dwellers                  & 1               & NULL/s \\
8122       & dwelling                  & 1               & NULL/s \\
8123       & dwellings                 & 1               & NULL/s \\
8124       & dwindling                 & 1               & e/ed/ing \\
8125       & dwyer                     & 1               & 's/NULL \\
8126       & dwyer's                   & 1               & 's/NULL \\
8127       & dynamic                   & 1               & NULL/al/ally/s \\
8128       & dynamics                  & 1               & NULL/al/ally/s \\
8129       & dynamite                  & 1               & NULL/d \\
8130       & dynamited                 & 1               & NULL/d \\
8131       & dynastic                  & 1               & c/es \\
8132       & dynasties                 & 1               & c/es \\
8133       & dystopia                  & 1               & NULL/n/s \\
8134       & dystopian                 & 1               & NULL/n/s \\
8135       & dystopias                 & 1               & NULL/n/s \\
8136       & eager                     & 1               & NULL/ly/ness \\
8137       & eagerly                   & 1               & NULL/ly/ness \\
8138       & eagerness                 & 1               & NULL/ly/ness \\
8139       & eagle                     & 1               & 's/NULL/s \\
8140       & eagle's                   & 1               & 's/NULL/s \\
8141       & eagles                    & 1               & 's/NULL/s \\
8142       & earlier                   & 1               & r/st \\
8143       & earliest                  & 1               & r/st \\
8144       & earned                    & 1               & d/st \\
8145       & earnestly                 & 1               & NULL/ly/ness \\
8146       & earnestness               & 1               & NULL/ly/ness \\
8147       & earning                   & 1               & NULL/s \\
8148       & earnings                  & 1               & NULL/s \\
8149       & earth-week                & 1               & NULL/s \\
8150       & earth-weeks               & 1               & NULL/s \\
8151       & earthmen                  & 1               & 's/NULL \\
8152       & earthmen's                & 1               & 's/NULL \\
8153       & earthquake                & 1               & NULL/s \\
8154       & earthquakes               & 1               & NULL/s \\
8155       & easement                  & 1               & NULL/s \\
8156       & easements                 & 1               & NULL/s \\
8157       & easier                    & 1               & r/st \\
8158       & easiest                   & 1               & r/st \\
8159       & eastern                   & 1               & NULL/ers \\
8160       & easterners                & 1               & NULL/ers \\
8161       & eatable                   & 1               & NULL/s \\
8162       & eatables                  & 1               & NULL/s \\
8163       & eating                    & 1               & NULL/s \\
8164       & eatings                   & 1               & NULL/s \\
8165       & eccentric                 & 1               & NULL/ity/s \\
8166       & eccentricities            & 1               & ies/y \\
8167       & eccentrics                & 1               & NULL/ity/s \\
8168       & echelon                   & 1               & NULL/s \\
8169       & echelons                  & 1               & NULL/s \\
8170       & echo                      & 1               & NULL/ed/es/ing \\
8171       & echoing                   & 1               & NULL/ed/es/ing \\
8172       & eclectic                  & 1               & NULL/ally \\
8173       & eclectically              & 1               & NULL/ally \\
8174       & eclipsing                 & 1               & e/ed/es/ing \\
8175       & economic                  & 1               & NULL/al/ally/s \\
8176       & economics                 & 1               & NULL/al/ally/s \\
8177       & economist                 & 1               & 's/NULL/s \\
8178       & economist's               & 1               & 's/NULL/s \\
8179       & economists                & 1               & 's/NULL/s \\
8180       & economize                 & 1               & e/ing \\
8181       & economizing               & 1               & e/ing \\
8182       & ecumenical                & 1               & cal/st/sts \\
8183       & eddie                     & 1               & 's/NULL/s \\
8184       & eddie's                   & 1               & 's/NULL/s \\
8185       & eddies                    & 1               & 's/NULL/s \\
8186       & eddy                      & 1               & NULL/man \\
8187       & eddyman                   & 1               & NULL/man \\
8188       & edison                    & 1               & 's/NULL \\
8189       & edison's                  & 1               & 's/NULL \\
8190       & editing                   & 1               & ng/on/ons \\
8191       & editors                   & 1               & NULL/hip \\
8192       & editorship                & 1               & NULL/hip \\
8193       & educate                   & 1               & NULL/d \\
8194       & educated                  & 1               & NULL/d \\
8195       & educating                 & 1               & ng/on/onal/ons \\
8196       & educator                  & 1               & 's/NULL/s \\
8197       & educator's                & 1               & 's/NULL/s \\
8198       & educators                 & 1               & 's/NULL/s \\
8199       & edwin                     & 1               & NULL/a \\
8200       & edwina                    & 1               & NULL/a \\
8201       & edythe                    & 1               & 's/NULL \\
8202       & edythe's                  & 1               & 's/NULL \\
8203       & effecte                   & 1               & NULL/d \\
8204       & effected                  & 1               & NULL/d \\
8205       & effecting                 & 1               & NULL/e \\
8206       & effectinge                & 1               & NULL/e \\
8207       & effective                 & 1               & NULL/ly/ness \\
8208       & effectively               & 1               & NULL/ly/ness \\
8209       & effectiveness             & 1               & NULL/ly/ness \\
8210       & effectual                 & 1               & l/te \\
8211       & effectuate                & 1               & l/te \\
8212       & efficacious               & 1               & NULL/ly \\
8213       & efficaciously             & 1               & NULL/ly \\
8214       & efficiencies              & 1               & ies/y \\
8215       & efficiency                & 1               & ies/y \\
8216       & efficient                 & 1               & NULL/ly \\
8217       & efficiently               & 1               & NULL/ly \\
8218       & effluent                  & 1               & NULL/s \\
8219       & effluents                 & 1               & NULL/s \\
8220       & effort                    & 1               & NULL/less/s \\
8221       & effortlessly              & 1               & NULL/ly \\
8222       & efforts                   & 1               & NULL/less/s \\
8223       & egotist                   & 1               & 's/NULL \\
8224       & egotist's                 & 1               & 's/NULL \\
8225       & egyptian                  & 1               & NULL/s \\
8226       & egyptians                 & 1               & NULL/s \\
8227       & eichmann                  & 1               & 's/NULL \\
8228       & eichmann's                & 1               & 's/NULL \\
8229       & eighteen                  & 1               & NULL/th \\
8230       & eighteenth-               & 1               & -/NULL \\
8231       & eighty-four               & 1               & ifth/ive/our \\
8232       & eileen                    & 1               & 's/NULL \\
8233       & eileen's                  & 1               & 's/NULL \\
8234       & einstein                  & 1               & 's/NULL/ian \\
8235       & einstein's                & 1               & 's/NULL/ian \\
8236       & einsteinian               & 1               & 's/NULL/ian \\
8237       & eisenhower                & 1               & 's/NULL \\
8238       & eisenhower's              & 1               & 's/NULL \\
8239       & eject                     & 1               & NULL/ed/ion \\
8240       & ejected                   & 1               & NULL/ed/ion \\
8241       & ejection                  & 1               & NULL/ed/ion \\
8242       & ekstrohm                  & 1               & 's/NULL \\
8243       & ekstrohm's                & 1               & 's/NULL \\
8244       & elaine                    & 1               & 's/NULL \\
8245       & elaine's                  & 1               & 's/NULL \\
8246       & elapse                    & 1               & NULL/d/s \\
8247       & elapsed                   & 1               & NULL/d/s \\
8248       & elapses                   & 1               & NULL/d/s \\
8249       & elastic                   & 1               & NULL/ity \\
8250       & elasticity                & 1               & NULL/ity \\
8251       & elated                    & 1               & ed/ion \\
8252       & elation                   & 1               & ed/ion \\
8253       & elbow                     & 1               & NULL/ing/s \\
8254       & elbowing                  & 1               & NULL/ing/s \\
8255       & elbows                    & 1               & NULL/ing/s \\
8256       & elder                     & 1               & NULL/ly/s \\
8257       & elderly                   & 1               & NULL/ly/s \\
8258       & elders                    & 1               & NULL/ly/s \\
8259       & election                  & 1               & NULL/s \\
8260       & elections                 & 1               & NULL/s \\
8261       & electoral                 & 1               & l/te \\
8262       & electorate                & 1               & l/te \\
8263       & electrical                & 1               & NULL/ly \\
8264       & electrically              & 1               & NULL/ly \\
8265       & electromagnet             & 1               & NULL/ism \\
8266       & electromagnetism          & 1               & NULL/ism \\
8267       & electronic                & 1               & NULL/ally/s \\
8268       & electronically            & 1               & NULL/ally/s \\
8269       & electronics               & 1               & NULL/ally/s \\
8270       & electroshock              & 1               & NULL/s \\
8271       & electroshocks             & 1               & NULL/s \\
8272       & elegance                  & 1               & NULL/s \\
8273       & elegances                 & 1               & NULL/s \\
8274       & elegant                   & 1               & NULL/ly \\
8275       & elegantly                 & 1               & NULL/ly \\
8276       & elemental                 & 1               & l/ry \\
8277       & elementary                & 1               & l/ry \\
8278       & elevated                  & 1               & d/s \\
8279       & elevates                  & 1               & d/s \\
8280       & eleven                    & 1               & NULL/th \\
8281       & eleventh                  & 1               & NULL/th \\
8282       & elicit                    & 1               & NULL/ed/s \\
8283       & elicited                  & 1               & NULL/ed/s \\
8284       & elicits                   & 1               & NULL/ed/s \\
8285       & elizabethan               & 1               & NULL/s \\
8286       & elizabethans              & 1               & NULL/s \\
8287       & ellipses                  & 1               & es/is \\
8288       & ellipsis                  & 1               & es/is \\
8289       & ellipsoid                 & 1               & NULL/s \\
8290       & ellipsoids                & 1               & NULL/s \\
8291       & elongated                 & 1               & ed/ion \\
8292       & elongation                & 1               & ed/ion \\
8293       & eloquence                 & 1               & ce/t/tly \\
8294       & else                      & 1               & 's/NULL \\
8295       & else's                    & 1               & 's/NULL \\
8296       & eluate                    & 1               & NULL/s \\
8297       & eluates                   & 1               & NULL/s \\
8298       & elucidated                & 1               & ed/ion \\
8299       & elucidation               & 1               & ed/ion \\
8300       & eluding                   & 1               & ed/es/ing \\
8301       & elusive                   & 1               & NULL/ness \\
8302       & elusiveness               & 1               & NULL/ness \\
8303       & eluted                    & 1               & ed/ion \\
8304       & elution                   & 1               & ed/ion \\
8305       & emanating                 & 1               & ng/on/ons \\
8306       & emancipation              & 1               & e/ed/ion \\
8307       & emanuel                   & 1               & NULL/e \\
8308       & emanuele                  & 1               & NULL/e \\
8309       & emasculated               & 1               & ed/ion \\
8310       & emasculation              & 1               & ed/ion \\
8311       & embark                    & 1               & NULL/ed \\
8312       & embarked                  & 1               & NULL/ed \\
8313       & embarrassed               & 1               & ed/ing/ment \\
8314       & embarrassingly            & 1               & NULL/ly \\
8315       & embarrassment             & 1               & ed/ing/ment \\
8316       & embassies                 & 1               & ies/y \\
8317       & embassy                   & 1               & ies/y \\
8318       & embezzlement              & 1               & NULL/ment \\
8319       & embezzling                & 1               & e/ing \\
8320       & embodiment                & 1               & NULL/s \\
8321       & embodiments               & 1               & NULL/s \\
8322       & embracing                 & 1               & e/ed/es/ing \\
8323       & emerald                   & 1               & NULL/s \\
8324       & emeralds                  & 1               & NULL/s \\
8325       & emerson                   & 1               & 's/NULL \\
8326       & emerson's                 & 1               & 's/NULL \\
8327       & emigrated                 & 1               & ed/ing/ion \\
8328       & emile                     & 1               & 's/NULL \\
8329       & emile's                   & 1               & 's/NULL \\
8330       & eminence                  & 1               & ce/t/tly \\
8331       & emissaries                & 1               & ies/y \\
8332       & emissary                  & 1               & ies/y \\
8333       & emitted                   & 1               & ed/ing \\
8334       & emitting                  & 1               & ed/ing \\
8335       & emma                      & 1               & 's/NULL \\
8336       & emma's                    & 1               & 's/NULL \\
8337       & emmett                    & 1               & 's/NULL \\
8338       & emmett's                  & 1               & 's/NULL \\
8339       & emotion                   & 1               & NULL/al/ally/s \\
8340       & emotional                 & 1               & NULL/al/ally/s \\
8341       & emotionally               & 1               & NULL/al/ally/s \\
8342       & emotions                  & 1               & NULL/al/ally/s \\
8343       & emperor                   & 1               & 's/NULL/s \\
8344       & emperor's                 & 1               & 's/NULL/s \\
8345       & emperors                  & 1               & 's/NULL/s \\
8346       & emphasizing               & 1               & e/ed/es/ing \\
8347       & emphatic                  & 1               & NULL/ally \\
8348       & emphatically              & 1               & NULL/ally \\
8349       & empirically               & 1               & NULL/ly \\
8350       & employee                  & 1               & 's/NULL/s \\
8351       & employee's                & 1               & 's/NULL/s \\
8352       & employees                 & 1               & 's/NULL/s \\
8353       & employer                  & 1               & NULL/s/s' \\
8354       & employment                & 1               & NULL/s \\
8355       & employments               & 1               & NULL/s \\
8356       & empower                   & 1               & NULL/ed/ing \\
8357       & empowered                 & 1               & NULL/ed/ing \\
8358       & empowering                & 1               & NULL/ed/ing \\
8359       & emptied                   & 1               & d/r/s \\
8360       & emptier                   & 1               & d/r/s \\
8361       & empties                   & 1               & d/r/s \\
8362       & empty                     & 1               & NULL/ing \\
8363       & emptying                  & 1               & NULL/ing \\
8364       & emulate                   & 1               & NULL/d \\
8365       & emulated                  & 1               & NULL/d \\
8366       & en-lai                    & 1               & 's/NULL \\
8367       & en-lai's                  & 1               & 's/NULL \\
8368       & enabling                  & 1               & e/ed/es/ing \\
8369       & enact                     & 1               & NULL/ed/ing/ment \\
8370       & enacted                   & 1               & NULL/ed/ing/ment \\
8371       & enacting                  & 1               & NULL/ed/ing/ment \\
8372       & enactment                 & 1               & NULL/ed/ing/ment \\
8373       & encamp                    & 1               & NULL/ed/ment \\
8374       & encamped                  & 1               & NULL/ed/ment \\
8375       & encampment                & 1               & NULL/ed/ment \\
8376       & enchant                   & 1               & NULL/ed/ing/ment \\
8377       & enchanted                 & 1               & NULL/ed/ing/ment \\
8378       & enchantingly              & 1               & NULL/ly \\
8379       & enchantment               & 1               & NULL/ed/ing/ment \\
8380       & encircle                  & 1               & NULL/d \\
8381       & encircled                 & 1               & NULL/d \\
8382       & enclosed                  & 1               & d/s \\
8383       & encloses                  & 1               & d/s \\
8384       & encompass                 & 1               & NULL/ed/es \\
8385       & encounter                 & 1               & NULL/ed/s \\
8386       & encountered               & 1               & NULL/ed/s \\
8387       & encounters                & 1               & NULL/ed/s \\
8388       & encouragement             & 1               & NULL/d/ment/s \\
8389       & encouragingly             & 1               & NULL/ly \\
8390       & encroach                  & 1               & NULL/ed/ing/ment \\
8391       & encroached                & 1               & NULL/ed/ing/ment \\
8392       & encroaching               & 1               & NULL/ed/ing/ment \\
8393       & encroachment              & 1               & NULL/ed/ing/ment \\
8394       & encyclopedias             & 1               & NULL/s \\
8395       & encyclopedic              & 1               & a/c \\
8396       & endanger                  & 1               & NULL/ed/ing \\
8397       & endangered                & 1               & NULL/ed/ing \\
8398       & endangering               & 1               & NULL/ed/ing \\
8399       & endeared                  & 1               & ed/ing/ment \\
8400       & endearing                 & 1               & ed/ing/ment \\
8401       & endearments               & 1               & NULL/s \\
8402       & endeavor                  & 1               & NULL/ed/ing/s \\
8403       & endeavored                & 1               & NULL/ed/ing/s \\
8404       & endeavoring               & 1               & NULL/ed/ing/s \\
8405       & endeavors                 & 1               & NULL/ed/ing/s \\
8406       & endeavour                 & 1               & NULL/s \\
8407       & endeavours                & 1               & NULL/s \\
8408       & ending                    & 1               & NULL/s \\
8409       & endings                   & 1               & NULL/s \\
8410       & endless                   & 1               & NULL/ly \\
8411       & endlessly                 & 1               & NULL/ly \\
8412       & endogamous                & 1               & ous/y \\
8413       & endogamy                  & 1               & ous/y \\
8414       & endorsement               & 1               & NULL/d/ment \\
8415       & endorsing                 & 1               & e/ed/ing \\
8416       & endowment                 & 1               & NULL/s \\
8417       & endowments                & 1               & NULL/s \\
8418       & endure                    & 1               & NULL/d/s \\
8419       & endured                   & 1               & NULL/d/s \\
8420       & endures                   & 1               & NULL/d/s \\
8421       & enduring                  & 1               & NULL/ly \\
8422       & enduringly                & 1               & NULL/ly \\
8423       & enemies                   & 1               & ies/y/y's \\
8424       & energetic                 & 1               & NULL/ally \\
8425       & energetically             & 1               & NULL/ally \\
8426       & energized                 & 1               & d/s \\
8427       & energizes                 & 1               & d/s \\
8428       & enervating                & 1               & ng/on \\
8429       & enervation                & 1               & ng/on \\
8430       & enforce                   & 1               & e/ed/ers/es/ing \\
8431       & enforced                  & 1               & e/ed/ers/es/ing \\
8432       & enforcers                 & 1               & e/ed/ers/es/ing \\
8433       & enforces                  & 1               & e/ed/ers/es/ing \\
8434       & enforcing                 & 1               & e/ed/ers/es/ing \\
8435       & engagements               & 1               & NULL/s \\
8436       & engagingly                & 1               & NULL/ly \\
8437       & engender                  & 1               & NULL/ed \\
8438       & engendered                & 1               & NULL/ed \\
8439       & engineers                 & 1               & '/NULL \\
8440       & engineers'                & 1               & '/NULL \\
8441       & englander                 & 1               & NULL/s \\
8442       & englanders                & 1               & NULL/s \\
8443       & englishman                & 1               & an/en \\
8444       & englishmen                & 1               & an/en \\
8445       & engraved                  & 1               & d/r \\
8446       & engraver                  & 1               & d/r \\
8447       & engraving                 & 1               & NULL/s \\
8448       & engravings                & 1               & NULL/s \\
8449       & engrossed                 & 1               & ed/ing \\
8450       & engrossing                & 1               & ed/ing \\
8451       & engulfed                  & 1               & ed/ing/s \\
8452       & engulfing                 & 1               & ed/ing/s \\
8453       & engulfs                   & 1               & ed/ing/s \\
8454       & enhancing                 & 1               & e/ed/es/ing \\
8455       & enigma                    & 1               & NULL/tic \\
8456       & enigmatic                 & 1               & NULL/tic \\
8457       & enlarge                   & 1               & NULL/d/ment \\
8458       & enlarged                  & 1               & NULL/d/ment \\
8459       & enlargements              & 1               & NULL/s \\
8460       & enlighten                 & 1               & NULL/ed/ing/ment \\
8461       & enlightened               & 1               & NULL/ed/ing/ment \\
8462       & enlightening              & 1               & NULL/ed/ing/ment \\
8463       & enlightenment             & 1               & NULL/ed/ing/ment \\
8464       & enmities                  & 1               & ies/y \\
8465       & enmity                    & 1               & ies/y \\
8466       & enormity                  & 1               & ity/ous \\
8467       & enormously                & 1               & NULL/ly \\
8468       & enquired                  & 1               & d/r \\
8469       & enquirer                  & 1               & d/r \\
8470       & enrage                    & 1               & NULL/d \\
8471       & enraged                   & 1               & NULL/d \\
8472       & enrich                    & 1               & NULL/ed/ing/ment \\
8473       & enriched                  & 1               & NULL/ed/ing/ment \\
8474       & enriching                 & 1               & NULL/ed/ing/ment \\
8475       & enrichment                & 1               & NULL/ed/ing/ment \\
8476       & enright                   & 1               & 's/NULL \\
8477       & enright's                 & 1               & 's/NULL \\
8478       & enrolled                  & 1               & d/es \\
8479       & enrollees                 & 1               & d/es \\
8480       & enrollment                & 1               & NULL/s \\
8481       & enrollments               & 1               & NULL/s \\
8482       & ensemble                  & 1               & NULL/s \\
8483       & ensembles                 & 1               & NULL/s \\
8484       & enslavement               & 1               & NULL/d/ment \\
8485       & enslaving                 & 1               & e/ed/ing \\
8486       & ensue                     & 1               & NULL/d/s \\
8487       & ensued                    & 1               & NULL/d/s \\
