Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
5500       & flannel         & 2               & flannel, flannels \\
5501       & flapp           & 4               & flapped, flapper, flappers, flapping \\
5502       & flappe          & 3               & flapped, flapper, flappers \\
5503       & flapper         & 2               & flapper, flappers \\
5504       & flar            & 4               & flare, flared, flares, flaring \\
5505       & flare           & 3               & flare, flared, flares \\
5506       & flash           & 6               & flash, flashback, flashed, flashes, flashing, flashy \\
5507       & flashe          & 2               & flashed, flashes \\
5508       & flat            & 9               & flat, flathead, flatland, flatly, flatness, flats, flatten, flatter, flatus \\
5509       & flatl           & 2               & flatland, flatly \\
5510       & flatness        & 2               & flatness, flatnesses \\
5511       & flatte          & 7               & flatten, flattened, flattening, flatter, flattered, flattering, flattest \\
5512       & flatten         & 3               & flatten, flattened, flattening \\
5513       & flatter         & 4               & flatter, flattered, flattering, flattery \\
5514       & flattering      & 2               & flattering, flatteringly \\
5515       & flaunt          & 2               & flaunted, flaunting \\
5516       & flautist        & 2               & flautist, flautist's \\
5517       & flavor          & 5               & flavor, flavored, flavoring, flavorings, flavors \\
5518       & flavoring       & 2               & flavoring, flavorings \\
5519       & flaw            & 3               & flaw, flawless, flaws \\
5520       & flax            & 2               & flax, flaxen \\
5521       & flea            & 2               & flea, fleas \\
5522       & fleck           & 2               & fleck, flecked \\
5523       & fledgling       & 2               & fledgling, fledglings \\
5524       & flee            & 7               & flee, fleeing, flees, fleet, fleet's, fleeting, fleets \\
5525       & fleet           & 5               & fleet, fleet's, fleetest, fleeting, fleets \\
5526       & fleischman      & 2               & fleischman, fleischmanns \\
5527       & fleisher        & 2               & fleisher, fleisher's \\
5528       & flem            & 4               & flem, fleming, flemings, flemish \\
5529       & flemi           & 3               & fleming, flemings, flemish \\
5530       & fleming         & 2               & fleming, flemings \\
5531       & flesh           & 2               & flesh, fleshy \\
5532       & flex            & 3               & flex, flexed, flexible \\
5533       & flick           & 6               & flick, flicked, flicker, flickered, flicking, flicks \\
5534       & flicke          & 3               & flicked, flicker, flickered \\
5535       & flicker         & 2               & flicker, flickered \\
5536       & flie            & 2               & flier, flies \\
5537       & flight          & 2               & flight, flights \\
5538       & flims           & 2               & flimsies, flimsy \\
5539       & flin            & 2               & fling, flint \\
5540       & flint           & 2               & flint, flintless \\
5541       & flip            & 5               & flip, flipped, flippers, flipping, flips \\
5542       & flipp           & 4               & flippant, flipped, flippers, flipping \\
5543       & flippe          & 2               & flipped, flippers \\
5544       & flirt           & 2               & flirt, flirted \\
5545       & flirtatio       & 2               & flirtation, flirtatious \\
5546       & float           & 5               & float, floated, floater, floating, floats \\
5547       & floate          & 2               & floated, floater \\
5548       & floc            & 5               & floc, flock, flocked, flocking, flocks \\
5549       & flocculat       & 2               & flocculated, flocculation \\
5550       & flock           & 5               & flock, flock's, flocked, flocking, flocks \\
5551       & floe            & 2               & floe, floes \\
5552       & flog            & 2               & flog, flogged \\
5553       & floo            & 4               & flood, floor, flooring, floors \\
5554       & flood           & 5               & flood, flood's, flooded, flooding, floods \\
5555       & floor           & 3               & floor, flooring, floors \\
5556       & flop            & 4               & flop, flopped, floppy, flops \\
5557       & flopp           & 2               & flopped, floppy \\
5558       & flor            & 7               & flor, flora, floral, florence, florid, florist, flory \\
5559       & flora           & 2               & flora, floral \\
5560       & flori           & 2               & florid, florist \\
5561       & florid          & 5               & florid, florida, florida's, floridian, floridians \\
5562       & florida         & 2               & florida, florida's \\
5563       & floridian       & 2               & floridian, floridians \\
5564       & florist         & 2               & florist, florist's \\
5565       & flotilla        & 2               & flotilla, flotillas \\
5566       & flotte          & 2               & flotte, flotte's \\
5567       & flou            & 4               & flour, floured, flouted, flouting \\
5568       & flounder        & 4               & flounder, floundered, floundering, flounders \\
5569       & flour           & 3               & flour, floured, flourish \\
5570       & flourish        & 4               & flourish, flourished, flourishes, flourishing \\
5571       & flourishe       & 2               & flourished, flourishes \\
5572       & flout           & 2               & flouted, flouting \\
5573       & flow            & 9               & flow, flowed, flower, flower's, flowered, flowers, flowing, flown, flows \\
5574       & flowe           & 6               & flowed, flower, flower's, flowered, flowering, flowers \\
5575       & flower          & 6               & flower, flower's, flowered, flowering, flowerpot, flowers \\
5576       & floyd           & 2               & floyd, floyd's \\
5577       & fluctuat        & 3               & fluctuates, fluctuating, fluctuations \\
5578       & fluctuati       & 2               & fluctuating, fluctuations \\
5579       & fluen           & 3               & fluency, fluent, fluently \\
5580       & fluent          & 2               & fluent, fluently \\
5581       & fluff           & 2               & fluff, fluffy \\
5582       & fluid           & 3               & fluid, fluidity, fluids \\
5583       & fluoresce       & 4               & fluorescein, fluorescence, fluorescent, fluoresces \\
5584       & fluorescen      & 2               & fluorescence, fluorescent \\
5585       & fluori          & 2               & fluoride, fluorine \\
5586       & fluorin         & 2               & fluorinated, fluorine \\
5587       & flurr           & 2               & flurried, flurry \\
5588       & flush           & 3               & flush, flushed, flushing \\
5589       & flut            & 5               & flute, fluted, fluting, flutist, flutter \\
5590       & flute           & 2               & flute, fluted \\
5591       & fluti           & 2               & fluting, flutist \\
5592       & flutter         & 3               & flutter, fluttered, fluttering \\
5593       & flux            & 2               & flux, fluxes \\
5594       & flyer           & 2               & flyer, flyers \\
5595       & flynn           & 2               & flynn, flynn's \\
5596       & foal            & 2               & foal, foals \\
5597       & foam            & 6               & foam, foam's, foamed, foaming, foams, foamy \\
5598       & focal           & 2               & focal, focally \\
5599       & focus           & 5               & focus, focused, focuses, focusing, focussed \\
5600       & focuse          & 2               & focused, focuses \\
5601       & fogg            & 5               & fogg, fogg's, fogged, foggia, foggy \\
5602       & foil            & 3               & foil, foiled, foiles \\
5603       & foile           & 2               & foiled, foiles \\
5604       & fold            & 6               & fold, folded, folder, folders, folding, folds \\
5605       & folde           & 3               & folded, folder, folders \\
5606       & folder          & 2               & folder, folders \\
5607       & folk            & 5               & folk, folklike, folks, folks', folkston \\
5608       & folks           & 4               & folks, folks', folkston, folksy \\
5609       & foll            & 5               & follies, follow, followed, follows, folly \\
5610       & follow          & 9               & follow, follow-up, followed, follower, followers, followeth, followin', following, follows \\
5611       & follow-up       & 2               & follow-up, follow-ups \\
5612       & followe         & 4               & followed, follower, followers, followeth \\
5613       & follower        & 2               & follower, followers \\
5614       & followin        & 2               & followin', following \\
5615       & fond            & 5               & fond, fonder, fondly, fondness, fonds \\
5616       & fonta           & 2               & fonta, fontana \\
5617       & food            & 2               & food, foods \\
5618       & fool            & 5               & fool, fooled, fooling, foolish, fools \\
5619       & fooli           & 2               & fooling, foolish \\
5620       & foolish         & 3               & foolish, foolishly, foolishness \\
5621       & foot            & 9               & foot, footage, football, foote, footfall, footing, footman, footstep, footwork \\
5622       & football        & 4               & football, football's, footballer's, footballs \\
5623       & footfall        & 2               & footfall, footfalls \\
5624       & foothill        & 2               & foothill, foothills \\
5625       & footnote        & 2               & footnote, footnotes \\
5626       & footstep        & 2               & footstep, footsteps \\
5627       & forag           & 3               & forage, forages, foraging \\
5628       & forage          & 2               & forage, forages \\
5629       & foray           & 2               & foray, forays \\
5630       & forbad          & 2               & forbad, forbade \\
5631       & forbe           & 2               & forbears, forbes \\
5632       & forbes          & 2               & forbes, forbes's \\
5633       & forbid          & 4               & forbid, forbidden, forbidding, forbids \\
5634       & forbidd         & 2               & forbidden, forbidding \\
5635       & forbor          & 2               & forbore, forborne \\
5636       & forc            & 6               & force, force's, forced, forces, forcibly, forcing \\
5637       & force           & 5               & force, force's, forced, forceful, forces \\
5638       & forceful        & 2               & forceful, forcefulness \\
5639       & ford            & 2               & ford, fords \\
5640       & fore            & 7               & fore, forecast, forehead, foreman, foremost, forest, forever \\
5641       & forearm         & 2               & forearm, forearms \\
5642       & forebear        & 2               & forebearing, forebears \\
5643       & forecast        & 4               & forecast, forecasters, forecasting, forecasts \\
5644       & foreclos        & 2               & foreclosed, foreclosing \\
5645       & forefinger      & 2               & forefinger, forefingers \\
5646       & forego          & 3               & forego, foregoing, foregone \\
5647       & forehead        & 2               & forehead, foreheads \\
5648       & foreign         & 3               & foreign, foreigner, foreigners \\
5649       & foreigner       & 2               & foreigner, foreigners \\
5650       & foreman         & 2               & foreman, foreman's \\
5651       & forerunner      & 2               & forerunner, forerunners \\
5652       & foresee         & 4               & foresee, foreseeable, foreseeing, foreseen \\
5653       & foreshorten     & 2               & foreshortened, foreshortening \\
5654       & forest          & 4               & forest, forestall, forestry, forests \\
5655       & forfeit         & 2               & forfeit, forfeited \\
5656       & forg            & 8               & forge, forged, forgery, forget, forging, forgit, forgive, forgo \\
5657       & forge           & 5               & forge, forged, forgeries, forgery, forget \\
5658       & forger          & 2               & forgeries, forgery \\
5659       & forget          & 3               & forget, forgetful, forgetting \\
5660       & forgetful       & 2               & forgetful, forgetfulness \\
5661       & forgi           & 4               & forging, forgit, forgive, forgiving \\
5662       & forgit          & 2               & forgit, forgitful \\
5663       & forgiv          & 3               & forgive, forgiven, forgiving \\
5664       & forgive         & 3               & forgive, forgiven, forgiveness \\
5665       & forgiven        & 2               & forgiven, forgiveness \\
5666       & forgo           & 2               & forgo, forgot \\
5667       & forgot          & 2               & forgot, forgotten \\
5668       & fork            & 3               & fork, forked, forks \\
5669       & form            & 11              & form, forma, formal, formally, format, formby, formed, former, formerly, forming, forms \\
5670       & forma           & 10              & forma, formal, formalism, formality, formalize, formally, format, formation, formative, formats \\
5671       & formal          & 6               & formal, formalism, formality, formalize, formalized, formally \\
5672       & formali         & 5               & formalism, formalities, formality, formalize, formalized \\
5673       & formalit        & 2               & formalities, formality \\
5674       & formalize       & 2               & formalize, formalized \\
5675       & format          & 5               & format, formation, formations, formative, formats \\
5676       & formati         & 3               & formation, formations, formative \\
5677       & formation       & 2               & formation, formations \\
5678       & formby          & 2               & formby, formby's \\
5679       & forme           & 2               & formed, former \\
5680       & former          & 2               & former, formerly \\
5681       & formidabl       & 2               & formidable, formidably \\
5682       & formosa         & 2               & formosa, formosan \\
5683       & formula         & 8               & formula, formulae, formulaic, formulas, formulate, formulated, formulating, formulation \\
5684       & formulat        & 5               & formulate, formulated, formulating, formulation, formulations \\
5685       & formulate       & 2               & formulate, formulated \\
5686       & formulati       & 3               & formulating, formulation, formulations \\
5687       & formulation     & 2               & formulation, formulations \\
5688       & forsake         & 3               & forsake, forsaken, forsakes \\
5689       & forsyth         & 2               & forsyth, forsythe \\
5690       & fort            & 11              & fort, forte, forth, fortier, forties, fortify, fortin, fortman, fortress, forts, forty \\
5691       & forthright      & 3               & forthright, forthrightly, forthrightness \\
5692       & forti           & 3               & fortier, forties, fortin \\
5693       & fortie          & 2               & fortier, forties \\
5694       & fortif          & 2               & fortified, fortify \\
5695       & fortress        & 2               & fortress, fortresses \\
5696       & fortun          & 3               & fortunate, fortune, fortunes \\
5697       & fortunate       & 2               & fortunate, fortunately \\
5698       & fortune         & 2               & fortune, fortunes \\
5699       & forty           & 3               & forty, forty-six, forty-two \\
5700       & forty-          & 5               & forty-five, forty-four, forty-nine, forty-six, forty-two \\
5701       & forty-f         & 3               & forty-fifth, forty-five, forty-four \\
5702       & forty-fi        & 2               & forty-fifth, forty-five \\
5703       & forty-nine      & 2               & forty-nine, forty-niners \\
5704       & forum           & 2               & forum, forums \\
5705       & forward         & 3               & forward, forwarded, forwarding \\
5706       & fosdick         & 2               & fosdick, fosdick's \\
5707       & foster          & 7               & foster, foster's, fostered, fostering, fosterite, fosterites, fosters \\
5708       & fosteri         & 2               & fostering, fosterite \\
5709       & fosterite       & 2               & fosterite, fosterites \\
5710       & foul            & 5               & foul, fouled, foulest, fouling, foully \\
5711       & foule           & 2               & fouled, foulest \\
5712       & found           & 7               & found, founded, founder, founders, founding, foundling, foundry \\
5713       & foundation      & 3               & foundation, foundation's, foundations \\
5714       & founde          & 4               & founded, founder, foundering, founders \\
5715       & founder         & 3               & founder, foundering, founders \\
5716       & fountain        & 3               & fountain, fountainhead, fountains \\
5717       & four            & 4               & four, fours, foursome, fourth \\
5718       & four-           & 2               & four-hour, four-year \\
5719       & fours           & 2               & fours, foursome \\
5720       & fourt           & 2               & fourteen, fourth \\
5721       & fourteen        & 2               & fourteen, fourteenth \\
5722       & fowl            & 2               & fowl, fowler \\
5723       & fract           & 2               & fraction, fracture \\
5724       & fractio         & 3               & fraction, fractions, fractious \\
5725       & fraction        & 4               & fraction, fractional, fractionated, fractions \\
5726       & fractiona       & 3               & fractional, fractionated, fractionation \\
5727       & fractionat      & 2               & fractionated, fractionation \\
5728       & fracture        & 3               & fracture, fractured, fractures \\
5729       & fragment        & 4               & fragment, fragmentary, fragmented, fragments \\
5730       & fragmenta       & 2               & fragmentary, fragmentation \\
5731       & fragmentar      & 2               & fragmentarily, fragmentary \\
5732       & fragran         & 3               & fragrance, fragrances, fragrant \\
5733       & fragrance       & 2               & fragrance, fragrances \\
5734       & frail           & 2               & frail, frailest \\
5735       & fram            & 5               & frame, framed, framer, frames, framing \\
5736       & frame           & 5               & frame, framed, framer, frames, framework \\
5737       & fran            & 13              & fran, fran's, franc, france, frances, franco, francs, frank, franks, franny, frans, frantic, franz \\
5738       & franc           & 10              & franc, france, france's, frances, francie, francie's, francis, franck, franco, francs \\
5739       & france          & 3               & france, france's, frances \\
5740       & frances         & 2               & frances, francesco \\
5741       & francesc        & 2               & francesca, francesco \\
5742       & francesca       & 2               & francesca, francesca's \\
5743       & franchise       & 2               & franchise, franchises \\
5744       & franci          & 3               & francie, francie's, francis \\
5745       & francie         & 2               & francie, francie's \\
5746       & francis         & 2               & francis, francisco \\
5747       & francisc        & 2               & franciscan, francisco \\
5748       & franciscan      & 2               & franciscan, franciscans \\
5749       & francisco       & 2               & francisco, francisco's \\
5750       & franco          & 2               & franco, francois \\
5751       & francois        & 2               & francois, francoisette \\
5752       & frank           & 9               & frank, franker, frankest, frankford, frankie, franklin, frankly, frankness, franks \\
5753       & franke          & 2               & franker, frankest \\
5754       & frankfor        & 2               & frankford, frankfort \\
5755       & frankfurt       & 4               & frankfurt, frankfurter, frankfurter's, frankfurters \\
5756       & frankfurter     & 3               & frankfurter, frankfurter's, frankfurters \\
5757       & frankl          & 2               & franklin, frankly \\
5758       & franklin        & 2               & franklin, franklin's \\
5759       & frantic         & 2               & frantic, frantically \\
5760       & fraterni        & 4               & fraternities, fraternity, fraternize, fraternized \\
5761       & fraternit       & 2               & fraternities, fraternity \\
5762       & fraternize      & 2               & fraternize, fraternized \\
5763       & frau            & 3               & frau, fraud, frauds \\
5764       & fraud           & 3               & fraud, fraud's, frauds \\
5765       & fray            & 4               & fray, frayed, frayne, frayne's \\
5766       & frayne          & 2               & frayne, frayne's \\
5767       & freak           & 3               & freak, freakish, freaks \\
5768       & freckle         & 2               & freckled, freckles \\
5769       & fred            & 3               & fred, fred's, freddy \\
5770       & fredd           & 3               & freddie, freddy, freddy's \\
5771       & freddy          & 2               & freddy, freddy's \\
5772       & frederic        & 2               & frederic, frederick \\
5773       & free            & 16              & free, freed, freedom, freehand, freeing, freely, freeman, freeport, freer, frees, freest, freeway, freeways, freeze, freezes, freezing \\
5774       & freed           & 3               & freed, freedmen, freedom \\
5775       & freedom         & 3               & freedom, freedom's, freedoms \\
5776       & freeholder      & 2               & freeholder, freeholders \\
5777       & freeman         & 2               & freeman, freeman's \\
5778       & frees           & 2               & frees, freest \\
5779       & freeway         & 2               & freeway, freeways \\
5780       & freez           & 5               & freeze, freezer, freezers, freezes, freezing \\
5781       & freeze          & 5               & freeze, freeze-out, freezer, freezers, freezes \\
5782       & freezer         & 2               & freezer, freezers \\
5783       & freight         & 5               & freight, freight's, freighter, freighters, freights \\
5784       & freighter       & 2               & freighter, freighters \\
5785       & frelinghuysen   & 2               & frelinghuysen, frelinghuysen's \\
5786       & french          & 3               & french, frenchman, frenchmen \\
5787       & french-canadian & 2               & french-canadian, french-canadians \\
5788       & frenchm         & 3               & frenchman, frenchman's, frenchmen \\
5789       & frenchman       & 2               & frenchman, frenchman's \\
5790       & frenz           & 2               & frenzied, frenzy \\
5791       & frenzied        & 2               & frenzied, frenziedly \\
5792       & frequen         & 5               & frequencies, frequency, frequent, frequented, frequently \\
5793       & frequenc        & 2               & frequencies, frequency \\
5794       & frequent        & 3               & frequent, frequented, frequently \\
5795       & fresco          & 5               & fresco, frescoed, frescoes, frescoing, frescos \\
5796       & frescoe         & 2               & frescoed, frescoes \\
5797       & fresh           & 6               & fresh, freshened, freshly, freshman, freshmen, freshness \\
5798       & freshm          & 2               & freshman, freshmen \\
5799       & fret            & 3               & fret, fretted, fretting \\
5800       & frett           & 2               & fretted, fretting \\
5801       & freud           & 3               & freud, freud's, freudian \\
5802       & friar           & 2               & friar, friars \\
5803       & friction        & 3               & friction, frictional, frictions \\
5804       & friday          & 3               & friday, friday's, fridays \\
5805       & fried           & 2               & fried, friedman \\
5806       & friend          & 7               & friend, friend's, friendlier, friendly, friends, friends', friendship \\
5807       & friendl         & 3               & friendlier, friendlily, friendly \\
5808       & friendli        & 3               & friendlier, friendlily, friendliness \\
5809       & friends         & 4               & friends, friends', friendship, friendships \\
5810       & friendship      & 2               & friendship, friendships \\
5811       & frieze          & 2               & frieze, friezes \\
5812       & fright          & 4               & fright, frighten, frightened, frightful \\
5813       & frighten        & 3               & frighten, frightened, frightening \\
5814       & frightening     & 2               & frightening, frighteningly \\
5815       & frightful       & 2               & frightful, frightfully \\
5816       & frill           & 2               & frills, frilly \\
5817       & fringe          & 2               & fringe, fringed \\
5818       & fris            & 2               & frise, frist \\
5819       & fritz           & 3               & fritz, fritzie, fritzie's \\
5820       & fritzie         & 2               & fritzie, fritzie's \\
5821       & frivol          & 2               & frivolity, frivolous \\
5822       & frizzl          & 2               & frizzled, frizzling \\
5823       & frog            & 2               & frog, frogs \\
5824       & frolic          & 3               & frolic, frolicking, frolics \\
5825       & from            & 2               & from, fromm \\
5826       & fromm           & 2               & fromm, fromm's \\
5827       & front           & 8               & front, frontage, frontal, fronted, frontier, frontiers, fronting, fronts \\
5828       & fronta          & 2               & frontage, frontal \\
5829       & fronti          & 2               & frontier, fronting \\
5830       & frontier        & 3               & frontier, frontiers, frontiersmen \\
5831       & frontiers       & 2               & frontiers, frontiersmen \\
5832       & frost           & 6               & frost, frost's, frosted, frosting, frosts, frosty \\
5833       & froth           & 4               & froth, frothier, frothing, frothy \\
5834       & frothi          & 2               & frothier, frothing \\
5835       & frothing        & 2               & frothing, frothingham \\
5836       & frown           & 4               & frown, frowned, frowning, frowns \\
5837       & frowning        & 2               & frowning, frowningly \\
5838       & froze           & 2               & froze, frozen \\
5839       & frugal          & 2               & frugality, frugally \\
5840       & fruit           & 5               & fruit, fruitful, fruition, fruitless, fruits \\
5841       & fruitful        & 3               & fruitful, fruitfully, fruitfulness \\
5842       & fruitless       & 2               & fruitless, fruitlessly \\
5843       & frustrat        & 5               & frustrate, frustrated, frustrating, frustration, frustrations \\
5844       & frustrate       & 2               & frustrate, frustrated \\
5845       & frustrati       & 3               & frustrating, frustration, frustrations \\
5846       & frustration     & 2               & frustration, frustrations \\
5847       & fuchs           & 2               & fuchs, fuchsia \\
5848       & fuck            & 3               & fuck, fucken, fucks \\
5849       & fudo            & 2               & fudo, fudo's \\
5850       & fuel            & 3               & fuel, fueled, fuels \\
5851       & fugitive        & 2               & fugitive, fugitives \\
5852       & fuhrmann        & 2               & fuhrmann, fuhrmann's \\
5853       & fulfill         & 5               & fulfill, fulfilled, fulfilling, fulfillment, fulfills \\
5854       & full            & 6               & full, fullback, fuller, fullest, fullness, fully \\
5855       & fullback        & 2               & fullback, fullbacking \\
5856       & fulle           & 2               & fuller, fullest \\
5857       & fulminat        & 2               & fulminate, fulminating \\
5858       & fumbl           & 3               & fumble, fumbled, fumbling \\
5859       & fumble          & 2               & fumble, fumbled \\
5860       & fume            & 2               & fumed, fumes \\
5861       & function        & 7               & function, functional, functionally, functionary, functioned, functioning, functions \\
5862       & functiona       & 2               & functional, functionary \\
5863       & functional      & 3               & functional, functionalism, functionally \\
5864       & fund            & 4               & fund, fund's, funding, funds \\
5865       & fund-rais       & 3               & fund-raiser, fund-raisers, fund-raising \\
5866       & fund-raiser     & 2               & fund-raiser, fund-raisers \\
5867       & fundamental     & 5               & fundamental, fundamentalism, fundamentalist, fundamentally, fundamentals \\
5868       & fundamentalis   & 2               & fundamentalism, fundamentalist \\
5869       & funeral         & 2               & funeral, funerals \\
5870       & fung            & 2               & fungal, fungus \\
5871       & funn            & 5               & funnel, funnels, funnier, funniest, funny \\
5872       & funnel          & 3               & funnel, funneled, funnels \\
5873       & funnie          & 2               & funnier, funniest \\
5874       & furi            & 2               & furies, furious \\
5875       & furious         & 3               & furious, furiouser, furiously \\
5876       & furlough        & 2               & furlough, furloughed \\
5877       & furnace         & 3               & furnace, furnace's, furnaces \\
5878       & furnish         & 5               & furnish, furnished, furnishes, furnishing, furnishings \\
5879       & furnishe        & 2               & furnished, furnishes \\
5880       & furnishing      & 2               & furnishing, furnishings \\
5881       & furrow          & 3               & furrow, furrowed, furrows \\
5882       & further         & 4               & further, furthered, furthering, furthermore \\
5883       & furtive         & 2               & furtive, furtively \\
5884       & fuse            & 3               & fuse, fused, fuses \\
5885       & fusi            & 2               & fusing, fusion \\
5886       & fuss            & 4               & fuss, fussily, fussing, fussy \\
5887       & fussi           & 2               & fussily, fussing \\
5888       & futil           & 2               & futile, futility \\
5889       & future          & 2               & future, future-day \\
5890       & fuzz            & 3               & fuzz, fuzzed, fuzzy \\
5891       & gabbl           & 2               & gabble, gabbling \\
5892       & gable           & 3               & gable, gabler, gables \\
5893       & gabriel         & 3               & gabriel, gabriel's, gabrielle \\
5894       & gadget          & 3               & gadget, gadgetry, gadgets \\
5895       & gage            & 2               & gage, gages \\
5896       & gagg            & 3               & gagged, gagging, gaggle \\
5897       & gaiet           & 2               & gaieties, gaiety \\
5898       & gain            & 9               & gain, gained, gainer, gainers, gaines, gaines', gainful, gaining, gains \\
5899       & gaine           & 5               & gained, gainer, gainers, gaines, gaines' \\
5900       & gainer          & 2               & gainer, gainers \\
5901       & gaines          & 2               & gaines, gaines' \\
5902       & gait            & 4               & gait, gaited, gaiters, gaither \\
5903       & gaite           & 2               & gaited, gaiters \\
5904       & galat           & 2               & galata, galatians \\
5905       & galax           & 2               & galaxies, galaxy \\
5906       & gale            & 3               & gale, galen, galena \\
5907       & galen           & 2               & galen, galena \\
5908       & gall            & 15              & gall, gallant, gallants, galled, gallery, gallet, galley, galleys, galli, galling, gallon, gallons, gallows, galls, gallup \\
5909       & gallant         & 3               & gallant, gallantry, gallants \\
5910       & galle           & 5               & galled, galleries, gallery, gallet, galley \\
5911       & galler          & 3               & galleries, gallery, gallery's \\
5912       & gallery         & 2               & gallery, gallery's \\
5913       & galley          & 2               & galley, galleys \\
5914       & galli           & 3               & galli, galling, gallium \\
5915       & gallon          & 3               & gallon, gallonage, gallons \\
5916       & gallop          & 3               & gallop, galloped, galloping \\
5917       & galls           & 2               & galls, gallstone \\
5918       & gallstone       & 2               & gallstone, gallstones \\
5919       & galt            & 2               & galt, galtier \\
5920       & galtier         & 2               & galtier, galtier's \\
5921       & galvani         & 3               & galvanic, galvanism, galvanizing \\
5922       & gambit          & 2               & gambit, gambits \\
5923       & gambl           & 4               & gamble, gamblers, gambles, gambling \\
5924       & gamble          & 3               & gamble, gamblers, gambles \\
5925       & game            & 3               & game, game's, games \\
5926       & gang            & 8               & gang, gang's, ganges, gangland, gangling, gangs, gangster, gangway \\
5927       & gangs           & 3               & gangs, gangster, gangsters \\
5928       & gangster        & 2               & gangster, gangsters \\
5929       & gannett         & 2               & gannett, gannett's \\
5930       & gannon          & 2               & gannon, gannon's \\
5931       & garage          & 3               & garage, garaged, garages \\
5932       & garb            & 4               & garb, garbage, garbed, garbled \\
5933       & garde           & 7               & garde, garden, gardened, gardener, gardeners, gardening, gardens \\
5934       & garden          & 7               & garden, gardened, gardener, gardeners, gardenia, gardening, gardens \\
5935       & gardene         & 3               & gardened, gardener, gardeners \\
5936       & gardener        & 2               & gardener, gardeners \\
5937       & gardenia        & 2               & gardenia, gardenias \\
5938       & gardner         & 2               & gardner, gardner's \\
5939       & gargery         & 2               & gargery, gargery's \\
5940       & garibaldi       & 2               & garibaldi, garibaldi's \\
5941       & garish          & 2               & garish, garishness \\
5942       & garland         & 2               & garland, garlanded \\
5943       & garment         & 2               & garment, garments \\
5944       & garne           & 2               & garner, garnet \\
5945       & garnet          & 2               & garnet, garnett \\
5946       & garr            & 2               & garrett, garry \\
5947       & garrison        & 3               & garrison, garrisoned, garrisonian \\
5948       & garth           & 2               & garth, garth's \\
5949       & gase            & 2               & gaseous, gases \\
5950       & gash            & 2               & gash, gashes \\
5951       & gasket          & 3               & gasket, gasket's, gaskets \\
5952       & gasp            & 6               & gasp, gaspard, gasped, gaspee, gasping, gasps \\
5953       & gaspe           & 2               & gasped, gaspee \\
5954       & gasping         & 2               & gasping, gaspingly \\
5955       & gass            & 7               & gasse, gassed, gasser, gasset, gassing, gassings, gassy \\
5956       & gasse           & 4               & gasse, gassed, gasser, gasset \\
5957       & gassing         & 2               & gassing, gassings \\
5958       & gastronom       & 2               & gastronomes, gastronomy \\
5959       & gate            & 4               & gate, gates, gateway, gateways \\
5960       & gateway         & 2               & gateway, gateways \\
5961       & gather          & 5               & gather, gathered, gathering, gatherings, gathers \\
5962       & gathering       & 3               & gathering, gathering-in, gatherings \\
5963       & gauche          & 2               & gauche, gaucheries \\
5964       & gaucherie       & 2               & gaucherie, gaucheries \\
5965       & gauge           & 2               & gauge, gauged \\
5966       & gaul            & 2               & gaul, gaulle \\
5967       & gaunt           & 3               & gaunt, gauntlet, gauntley \\
5968       & gauntle         & 2               & gauntlet, gauntley \\
5969       & gauss           & 2               & gauss, gaussian \\
5970       & gave            & 2               & gave, gaveston \\
5971       & gavin           & 2               & gavin, gavin's \\
5972       & gaylor          & 2               & gaylor, gaylor's \\
5973       & gaze            & 5               & gaze, gazed, gazer, gazes, gazette \\
5974       & gazette         & 2               & gazette, gazettes \\
5975       & gear            & 5               & gear, geared, gearing, gears, geary \\
5976       & geely           & 2               & geely, geely's \\
5977       & gelding         & 2               & gelding, geldings \\
5978       & gender          & 2               & gender, genders \\
5979       & gene            & 7               & gene, genera, general, generate, genes, genesis, genetic \\
5980       & gener           & 6               & genera, general, generally, generate, generated, generous \\
5981       & genera          & 15              & genera, general, general's, generale, generalist, generality, generalize, generally, generals, generate, generated, generates, generating, generation, generator \\
5982       & general         & 10              & general, general's, generale, generalist, generalists, generality, generalize, generalized, generally, generals \\
5983       & generali        & 6               & generalist, generalists, generalities, generality, generalize, generalized \\
5984       & generalist      & 2               & generalist, generalists \\
5985       & generalit       & 2               & generalities, generality \\
